zh_name,full_name
ÌúÄ¾À³Òì»Òµû,Iraota timoleon
ÈıÎ²»Òµû,Catapaecilma major
º£ÄÏ´Ì»Òµû,Acupicta hainanicum
Â¹»Òµû,Loxura atymnus
ĞÛÇòèâ»Òµû,Yasoda androconifera
Èıµãèâ»Òµû,Yasoda tripunctata
Ğ±Ìõ°ß»Òµû,Horaga rarasana
°×°ß»Òµû,Horaga albimacula
°ß»Òµû,Horaga onyx
Îı°ß»Òµû,Horaga syrinx
ÈıµÎ»Òµû,Ticherra acte
½Ø»Òµû,Cheritrella truncipennis
¸»Àö»Òµû,Apharitis acamas
¶¹Á£ÒøÏß»Òµû,Spindasis syama
ÒøÏß»Òµû,Spindasis lohita
»ÆÒøÏß»Òµû,Spindasis kuyaniana
ËşÒøÏß»Òµû,Spindasis takanonis
Â¶ÒøÏß»Òµû,Spindasis rukmini
ÀïÆæÒøÏß»Òµû,Spindasis leechi
Î÷²ØÒøÏß»Òµû,Spindasis zhengweilie
±ª°ßË«Î²»Òµû,Tajuria maculata
Ë«Î²»Òµû,Tajuria cippus
µ­À¶Ë«Î²»Òµû,Tajuria illurgis
²ÓÀÃË«Î²»Òµû,Tajuria luculenta
¹ËÊÏË«Î²»Òµû,Tajuria gui
°×ÈÕË«Î²»Òµû,Tajuria diaeus
ÌìÀ¶Ë«Î²»Òµû,Tajuria caerulea
ÄÏÁëË«Î²»Òµû,Tajuria nanlingana
¿¼´ï»Òµû,Dacalana cotys
çê»Òµû,Pratapa deva
Ğ¡çê»Òµû,Pratapa icetas
ÂêÄË»Òµû,Maneca bhotea
·ï»Òµû,Charana mandarina
·©ÄÎ»Òµû,Neocheritra fabronia
¿Ë»Òµû,Creon cleobis
À³»Òµû,Remelana jangala
°²»Òµû,Ancema ctesia
°×³Ä°²»Òµû,Ancema blanka
¼ªÆÑ»Òµû,Chliaria kina
ÆÑ»Òµû,Chilaria othona
ÛÂÀ°ÆÑ»Òµû,Chliaria menglaensis
Õä»Òµû,Zeltus amasa
çé»Òµû,Deudorix epijarbas
µ­ºÚçé»Òµû,Deudorix rapaloides
ÒøÏÂçé»Òµû,Deudorix hypargyria
º£ÄÏçé»Òµû,Deudorix hainana
ÄâÑàçé»Òµû,Deudorix pseudorapaloides
ÄÏÁëçé»Òµû,Deudorix nanlingensis
É¢çé»Òµû,Deudorix sankakuhonis
ÂÌ»Òµû,Artipe eryx
ÄŞÉ´Ñà»Òµû,Rapala nissa
¸ßÉ³×ÓÑà»Òµû,Rapala takasagonis
ºìÑà»Òµû,Rapala iarbus
Ñà»Òµû,Rapala varuna
¿í´øÑà»Òµû,Rapala arata
µãÈ¾Ñà»Òµû,Rapala suffusa
À¶Ñà»Òµû,Rapala caerulea
ÄÎÑà»Òµû,Rapala nemorensis
ç³ÀÃÑà»Òµû,Rapala pheretima
ÂéÑà»Òµû,Rapala manea
²¨ÃÜÑà»Òµû,Rapala bomiensis
°×´øÑà»Òµû,Rapala repercussa
ÇØ»Òµû,Qinorapala qinlingana
Éú»Òµû,Sinthusa chandrana
ÄÈÉú»Òµû,Sinthusa nasaka
À­Éú»Òµû,Sinthusa rayata
Õã½­Éú»Òµû,Sinthusa zhejiangensis
·ÑÍĞ»Òµû,Tomares fedtschenkoi
Äá²ÉÊá»Òµû,Ahlbergia nicevillei
¶«±±Êá»Òµû,Ahlbergia frivaldszkyi
Å¨À¶Êá»Òµû,Ahlbergia prodiga
ÒøÊá»Òµû,Ahlbergia chalybeia
Ë«°ßÊá»Òµû,Ahlbergia bimaculata
³¯ÏÊÊá»Òµû,Ahlbergia korea
ÀîÊá»Òµû,Ahlbergia leei
°¢Êá»Òµû,Ahlbergia arquata
ÆÕÊá»Òµû,Ahlbergia pluto
°×Êá»Òµû,Ahlbergia aleucopuncta
µ¥É«Êá»Òµû,Ahlbergia unicolora
ĞãÊá»Òµû,Ahlbergia pictila
ÌìÀ¶Êá»Òµû,Ahlbergia caerulea
»·Êá»Òµû,Ahlbergia circe
Å¨À¶Êá»Òµû,Ahlbergia prodiga
À¶»ÒÊá»Òµû,Ahlbergia caesius
ÁÖ´ïÊá»Òµû,Ahlbergia lynda
½ğÊá»Òµû,Ahlbergia chalcides
¿¨»Òµû,Callophrys rubi
ÆÕÊÏ³İ»Òµû,Novosatsuma pratti
¾Ş³İ»Òµû,Novosatsuma collosa
ÂíÊÏ³İ»Òµû,Novosatsuma matusiki
´ó³İ»Òµû,Novosatsuma magnasuffusa
è±³İ»Òµû,Novosatsuma plumbagina
°Â³İ»Òµû,Novosatsuma oppocoenosa
×Ï³İ»Òµû,Novosatsuma magnapurpurea
±Î³İ»Òµû,Novosatsuma cibdela
Ê¼»Òµû,Cissatsuma albilinea
¸ÊËàÊ¼»Òµû,Cissatsuma kansuensis
¹şÊ¼»Òµû,Cissatsuma halosa
¹ÜÊ¼»Òµû,Cissatsuma tuba
³İÊ¼»Òµû,Cissatsuma crenata
×ÛÊ¼»Òµû,Cissatsuma contexta
Åå»ÒµûÊô,Petrelaea Toxopeus
Ì¨ÍåÈ÷»Òµû,Satyrium formosanum
ÌïÖĞÈ÷»Òµû,Satyrium tanakai
ÓÅĞãÈ÷»Òµû,Satyrium eximia
ÄÏ·çÈ÷»Òµû,Satyrium austrinum
¾®ÉÏÈ÷»Òµû,Satyrium inouei
µÂË¹»Òµû,Satyrium dejeani
ÊÎÈ÷»Òµû,Satyrium ornata
Îä´óÈ÷»Òµû,Satyrium watarii
ºì°ßÈ÷»Òµû,Satyrium rubicundula
´óÈ÷»Òµû,Satyrium grandis
ÑîÊÏÈ÷»Òµû,Satyrium yangi
Î¢È÷»Òµû,Satyrium v-album
ÆÕÈ÷»Òµû,Satyrium prunoides
Æ»¹ûË¹»Òµû,Satyrium pruni
ËşÈ÷»Òµû,Satyrium thalia
Å·È÷»Òµû,Satyrium oenone
ÀñÈ÷»Òµû,Satyrium percomis
·ÆË¹È÷»Òµû,Satyrium phyllodendri
½­ÆéË¹»Òµû,Satyrium esakii
¸¸Ë¹»Òµû,Satyrium patrius
ÏñË¹»Òµû,Satyrium persimilis
À­Ë¹»Òµû,Satyrium lais
ÓÄÈ÷»Òµû,Satyrium iyonis
áºÉ½È÷»Òµû,Satyrium minshanicum
¿×Ã÷È÷»Òµû,Satyrium kongmingi
ÄâĞÓÈ÷»Òµû,Satyrium pseudopruni
ĞÂĞãÈ÷»Òµû,Satyrium neoeximia
´ÌğëÈ÷»Òµû,Satyrium spini
ËÄ¹ÃÄïÈ÷»Òµû,Satyrium siguniangshanicum
¾Ã±£È÷»Òµû,Satyrium kuboi
ÀëÎÆÈ÷»Òµû,Satyrium w-album
¾Ã±£Ë¹»Òµû,Satyrium kuboi
ĞÂË¹»Òµû,Satyrium neosinica
·üË¹»Òµû,Satyrium volt
À³Ë¹»Òµû,Satyrium redae
ÊóÀîĞÂ»Òµû,Neolycaena rhymnus
°×°ßĞÂ»Òµû,Neolycaena tengstroemi
´óÎÀĞÂ»Òµû,Neolycaena davidi
ĞÂ»Òµû,Neolycaena sinensis
ÒÁÀçĞÂ»Òµû,Neolycaena yiliensis
ÒÁÖŞĞÂ»Òµû,Neolycaena iliensis
Àöº±À³»Òµû,Helleia li
º±À³»Òµû,Helleia helle
ºì»Òµû,Lycaena phlaeas
³Èê¼»Òµû,Thersamonia dispar
ê¼»Òµû,Thersamonia thersamon
Ëó¶ûê¼»Òµû,Thersamonia solskyi
°¢ê¼»Òµû,Thersamonia alpherakyi
Àöê¼»Òµû,Thersamonia splendens
ºÑ»Òµû,Heodes virgaureae
¼â³áºÑ»Òµû,Heodes alciphron
°ººÑ»Òµû,Heodes ouang
ÒÁºÑ»Òµû,Heodes irmae
ÌáºÑ»Òµû,Heodes tityrus
³ÂßÀ»Òµû,Athamanthia tseng
»ªÉ½ßÀ»Òµû,Athamanthia svenhedini
ÅÓßÀ»Òµû,Athamanthia pang
ßÀ»Òµû,Athamanthia athamantis
ÅÁßÀ»Òµû,Athamanthia pavana
¿¨ßÀ»Òµû,Athamanthia kasyapa
Ë¹µ©ßÀ»Òµû,Athamanthia standfussi
µÏßÀ»Òµû,Athamanthia dimorpha
¹Å»Òµû,Palaeochrysomphanus hippothoe
Ä¦À´²Ê»Òµû,Heliophorus moorei
Ğ±°ß²Ê»Òµû,Heliophorus phoenicoparyphus
ÃÀÄĞ²Ê»Òµû,Heliophorus androcles
Å¨×Ï²Ê»Òµû,Heliophorus ila
ÃÀÀö²Ê»Òµû,Heliophorus pulcher
¹ÅÍ­²Ê»Òµû,Heliophorus brahma
É¯·Æ²Ê»Òµû,Heliophorus saphir
É¯ÂŞ²Ê»Òµû,Heliophorus saphiroides
¿¾²Ê»Òµû,Heliophorus kohimensis
Ò«²Ê»Òµû,Heliophorus gloria
ÔÆÄÏ²Ê»Òµû,Heliophorus yunnani
´ä²Ê»Òµû,Heliophorus viridipunctata
Ó¡¶È²Ê»Òµû,Heliophorus indicus
²Ê»Òµû,Heliophorus epicles
ÉÁ¹â²Ê»Òµû,Heliophorus brillantinus
Ëş²Ê»Òµû,Heliophorus tamu
ºÚ»Òµû,Niphanda fusca
Ğ¡ºÚ»Òµû,Niphanda cymbia
¼â½Ç»Òµû,Anthene emolus
¾â»Òµû,Orthomiella pontis
ÖĞ»ª¾â»Òµû,Orthomiella sinensis
ÂÍÌ«¾â»Òµû,Orthomiella rantaizana
´¿»Òµû,Una usta
Åå»Òµû,Petrelaea dana
ÇúÎÆÍØ»Òµû,Caleta roxus
É¢ÎÆÍØ»Òµû,Caleta elna
éÑ»Òµû,Discolampa ethion
±ª»Òµû,Castalius rosimon
´ï»Òµû,Tarucus theophrastus
Ï¸»Òµû,Syntarucus plinius
±´ÄÈ»Òµû,Nacaduba beroe
¹ÅÂ¥ÄÈ»Òµû,Nacaduba kurava
ÅÁÄÈ»Òµû,Nacaduba pactolus
ºØÄÈ»Òµû,Nacaduba hermus
°ÙÄÈ»Òµû,Nacaduba berenice
ÄÈÀ­²¨»Òµû,Prosotas nora
°¢²¨»Òµû,Prosotas aluta
»Æ²¨»Òµû,Prosotas lutea
²¨»Òµû,Prosotas dubiosa
²¼²¨»Òµû,Prosotas bhutea
Æ¤²¨»Òµû,Prosotas pia
ÑÅ»Òµû,Jamides bochus
±ÌÑÅ»Òµû,Jamides elpis
ËØÑÅ»Òµû,Jamides alecto
ÎıÀäÑÅ»Òµû,Jamides celeno
¾»ÑÅ»Òµû,Jamides pura
¿§»Òµû,Catochrysops strabo
À¶¿§»Òµû,Catochrysops panormus
ÁÁ»Òµû,Lampides boeticus
×Ø»Òµû,Euchrysops cnejus
¼ª»Òµû,Zizeeria karsandra
çæ¼ª»Òµû,Zizeeria knysna
õ¡½¬»Òµû,Pseudozizeeria maha
Ã«ÑÛ»Òµû,Zizina otis
³¤¸¹»Òµû,Zizula hylax
·©»Òµû,Famegana alsulus
¿İ»Òµû,Cupido minimus
·ğ¿İ»Òµû,Cupido buddhista
ÆÕ¿İ»Òµû,Cupido prosecusa
»ª¿İ»Òµû,Sinocupido lokiangensis
É½»Òµû,Shijimia moorei
µãĞş»Òµû,Tongeia filicaudis
º£ÄÏĞş»Òµû,Tongeia hainani
Ğş»Òµû,Tongeia fischeri
Öñ¶¼Ğş»Òµû,Tongeia zuthus
²¨Ì«Ğş»Òµû,Tongeia potanini
µ­ÎÆĞş»Òµû,Tongeia ion
»¡Ğş»Òµû,Tongeia arcana
´óÎÀĞş»Òµû,Tongeia davidi
Î÷²ØĞş»Òµû,Tongeia menpae
À¶»Òµû,Everes argiades
³¤Î²À¶»Òµû,Everes lacturnus
ÎŞÎ²À¶»Òµû,Everes acaudata
ÔÆ²µ»Òµû,Bothrinia nebulosa
ºÚÍè»Òµû,Pithecops corvus
À¶Íè»Òµû,Pithecops fulgens
ÁğÇòÍè»Òµû,Pithecops ryukyuensis
Å¥»Òµû,Acytolepis puspa
è¹Óñ»Òµû,Celatoxia marginata
°×°ßåü»Òµû,Udara albocaerulea
Õä¹óåü»Òµû,Udara dilecta
Àµ»Òµû,Lestranicus transpectus
ÁğÁ§»Òµû,Celastrina argiola
Ñ¬ÒÂÁ§»Òµû,Celastrina lavendularis
´ó×ÏÁ§»Òµû,Celastrina oreas
»ªÎ÷Á§»Òµû,Celastrina hersilia
¾Ş´óÁ§»Òµû,Celastrina gigas
ÄªÁ§»Òµû,Celastrina morsheadi
ËÕÁ§»Òµû,Celastrina sugitanii
·ÆÁ§»Òµû,Celastrina filipjevi
»ôÁ§»Òµû,Celastrina huegelli
¿íÔµÁ§»Òµû,Celastrina perplexa
Ãµ»Òµû,Callenya melaena
ÃÀ¼§»Òµû,Megisba malaya
Ò»µã»Òµû,Neopithecops zalmora
ÄÂ»ÒµûÊô,Monodontides Toxopeus
ÄÂ»Òµû,Monodontides musina
¸Âö²»Òµû,Maculinea arion
´ó°ßö²»Òµû,Maculinea arionides
ºúÂéö²»Òµû,Maculinea teleia
À¶µ×ö²»Òµû,Maculinea cyanecula
¿âÊÏö²»Òµû,Maculinea kurentzovi
ö²»Òµû,Maculinea alcon
µå»Òµû,Caerulea coeligena
¿Ûµå»Òµû,Caerulea coelestis
¾ŞÑş»Òµû,Iolana gigantea
°×»Òµû,Phengaris atroguttata
Ì¨Íå°×»Òµû,Phengaris daitozana
æ¹°×»Òµû,Phengaris abida
Àè¸ê»Òµû,Glaucopsyche lycormas
À¶µ×¸ê»Òµû,Glaucopsyche alexis
ôÖ»Òµû,Palaeophilotes triphysina
çó»Òµû,Scolitantides orion
ÙÒ»Òµû,Sinia leechi
ÀÃÙÒ»Òµû,Sinia lanty
ĞÀ»Òµû,Shijimiaeoides divina
É¨»Òµû,Subsulanoides nagata
æ¹»Òµû,Albulina orbitula
Èøæ¹»Òµû,Albulina sajana
ÇØÁëæ¹»Òµû,Albuling qinlingensis
°²æ¹»Òµû,Albulina amphirrhoe
¿µ¶¨æ¹»Òµû,Albulina tatsienluica
Î÷²Øæ¹»Òµû,Albulina tibetana
À³°¢»Òµû,Albulina lehana
¸Âæ¹»Òµû,Albulina gaborronkayi
·Ææ¹»Òµû,Albulina felicis
Ó¾æ¹»Òµû,Albulina younghusbandi
°Äæ¹»Òµû,Albulina omphisa
Ò«æ¹»Òµû,Albulina metallica
ÖĞ»ª°®»Òµû,Aricia mandschurica
»ªÏÄ°®»Òµû,Aricia chinensis
°®»Òµû,Aricia agestis
°¢°®»Òµû,Aricia allous
°£»Òµû,Eumedonia eumedon
×Ï»Òµû,Chilades lajus
ÇúÎÆ×Ï»Òµû,Chilades pandava
ÔÆÄÏ×Ï»Òµû,Chilades yunnanensis
¸£À´»Òµû,Freyeria trochylus
ÆÕ¸£À´»Òµû,Freyeria putli
¶¹»Òµû,Plebejus argus
¿Ë¶¹»Òµû,Plebejus christophi
Èø¶¹»Òµû,Plebejus samudra
Æ½¶¹»Òµû,Plebejus planorum
°Ä¶¹»Òµû,Plebejus obscurolunulata
Ì©¶¹»Òµû,Plebejus themis
±Ï¶¹»Òµû,Plebejus biton
Â¶¶¹»Òµû,Plebejus lucifuga
²Ó»Òµû,Agriades pheretiades
À®²Ó»Òµû,Agriades lamasem
¼Î²Ó»Òµû,Agriades janigen
Ä¬²Ó»Òµû,Agriades morsheadi
°ß²Ó»Òµû,Agriades luana
µİ²Ó»Òµû,Agriades dis
Îı½ğ²Ó»Òµû,Agriades sikkima
æ´»Òµû,Vacciniina optilete
ºìÖé»Òµû,Lycaeides argyrognomon
Çàº£Öé»Òµû,Lycaeides qinghaiensis
Ë÷Öé»Òµû,Lycaeides subsolanus
°¢µã»Òµû,Agrodiaetus amandus
À¶µã»Òµû,Agrodiaetus cyane
Â¶µã»Òµû,Agrodiaetus rueckbeili
Æ¤µã»Òµû,Agrodiaetus pylaon
µã»Òµû,Agrodiaetus damon
¿á»Òµû,Cyaniris semiargus
Åæ¿á»Òµû,Cyaniris persephatta
°²¿á»Òµû,Cyaniris annulata
¶àÑÛ»Òµû,Polyommatus erotides
Î¬ÄÉË¹ÑÛ»Òµû,Polyommatus venus
ÈøÑÛ»Òµû,Polyommatus sarta
ÒÁÑÛ»Òµû,Polyommatus icarus
ÒÇÑÛ»Òµû,Polyommatus icadius
ºæÑÛ»Òµû,Polyommatus hunza
·ğÑÛ»Òµû,Polyommatus forresti
°£ÑÛ»Òµû,Polyommatus erigone
Å«ÑÛ»Òµû,Polyommatus nuksani
½ğÑÛ»Òµû,Polyommatus chrysopis
µñĞÎÉ¡Åªµû,Bibasis aquilina
¹³ÎÆÉ¡Åªµû,Bibasis sena
ÂÌÉ¡Åªµû,Bibasis striata
´óÉ¡Åªµû,Bibasis miracula
ºÚ°ßÉ¡Åªµû,Bibasis oedipodea
³È³áÉ¡Åªµû,Bibasis jaina
ºÖÉ¡Åªµû,Bibasis harisa
°×É¡Åªµû,Bibasis gomata
ÎŞÖºÅªµû,Hasora anura
ÎŞ°ßÖºÅªµû,Hasora danda
Ë«°ßÖºÅªµû,Hasora chromus
ÒøÕëÖºÅªµû,Hasora taminata
Î³´øÖºÅªµû,Hasora vitta
Èı°ßÖºÅªµû,Hasora badra
½ğ´øÖºÅªµû,Hasora schoenherr
¼â³áÅªµû,Badamia exclamationis
ÂÌÅªµû,Choaspes benjaminii
°ë»ÆÂÌÅªµû,Choaspes hemixantha
»ÆÃ«ÂÌÅªµû,Choaspes xanthopogon
¶ëÃ¼´óÅªµû,Capila omeia
º£ÄÏ´óÅªµû,Capila hainana
ÏßÎÆ´óÅªµû,Capila lineata
´°°ß´óÅªµû,Capila translucida
ºÚÉÑ´óÅªµû,Capila nigrilima
°×·Û´óÅªµû,Capila pieridoides
Î¢µã´óÅªµû,Capila pauripunetata
»Æ´øÅªµû,Lobocla liliana
Ë«´øÅªµû,Lobocla bifasciata
¼òÎÆ´øÅªµû,Lobocla simplex
ÇúÎÆ´øÅªµû,Lobocla germana
Êø´øÅªµû,Lobocla contracta
Ç¶´øÅªµû,Lobocla proxima
ÊèĞÇÅªµû,Celaenorrhinus aspersus
°ßĞÇÅªµû,Celaenorrhinus maculosus
»ÆÉäÎÆĞÇÅªµû,Celaenorrhinus oscula
Í¬×ÚĞÇÅªµû,Celaenorrhinus consanguineus
Ğ¡ĞÇÅªµû,Celaenorrhinus ratna
¼â³áĞ¡ĞÇÅªµû,Celaenorrhinus pulomaya
Ì¨ÍåĞÇÅªµû,Celaenorrhinus horishanus
»ÆĞÇÅªµû,Celaenorrhinus pero
ÖÜÊÏĞÇÅªµû,Celaenorrhinus choui
Ğ±´øĞÇÅªµû,Celaenorrhinus aurivittatus
ÖéÅªµû,Erynnis tages
ÉîÉ½ÖéÅªµû,Erynnis montanus
°×Åªµû,Abraximorpha davidii
·Û°×Åªµû,Abraximorpha pieridoides
ºÚÂö°×Åªµû,Abraximorpha heringi
²ÊÅªµû,Caprona agama
»Æ´°Åªµû,Coladenia laxmi
Ã÷´°Åªµû,Coladenia agnioides
»¨´°Åªµû,Coladenia hoenei
ÓÄ´°Åªµû,Coladenia sheila
ÃàÑò´°Åªµû,Coladenia agni
»Æ½óÅªµû,Pseudocoladenia dan
Êá³áÅªµû,Ctenoptilum vasava
ºÚÅªµû,Daimio tethys
ÖĞ»ª½İÅªµû,Gerosis sinica
·ËÒÄ½İÅªµû,Gerosis phisara
½Ç³áÅªµû,Odontoptilum angulatum
Ë¢ëÖÅªµû,Sarangesa dasahara
ìªÅªµû,Satarupa gopala
ÃÜÎÆìªÅªµû,Satarupa monbeigi
Ì¨ÍåìªÅªµû,Satarupa formosibia
òÌĞÍìªÅªµû,Satarupa nymphalis
Ì¨ÍåÉªÅªµû,Seseria formosana
½õÉªÅªµû,Seseria dohertyi
°×¸¹ÉªÅªµû,Seseria sambara
°×±ßÈ¹Åªµû,Tagiades gana
ºÚ±ßÈ¹Åªµû,Tagiades menaka
Õ´±ßÈ¹Åªµû,Tagiades litigiosa
¹ö±ßÈ¹Åªµû,Tagiades cohaerens
Ã«ÂöÅªµû,Mooreana trichoneura
»¨Åªµû,Pyrgus maculatus
±±·½»¨Åªµû,Pyrgus alveus
½õ¿û»¨Åªµû,Pyrgus malvae
ĞÇµãÅªµû,Syrichtus tessellum
¿í´ø°×µãÅªµû,Syrichtus antonia
Ï¡µãÅªµû,Syrichtus staudingeri
»ÆÊÎÅªµû,Spialia galba
ÇúÎÆĞäÅªµû,Notocrypta curvifascia
¿íÎÆĞäÅªµû,Notocrypta feisthamelii
Õ­ÎÆĞäÅªµû,Notocrypta paralysos
É­ÏÂĞäÅªµû,Notocrypta morishitai
ºÚÉ«¹³Åªµû,Ancistroides nigrita
ÑÅÅªµû,Iambrix salsala
ºì±êÅªµû,Koruthaialos rubecula
ĞÂºì±êÅªµû,Koruthaialos sindu
ÑÌÅªµû,Psolos fuligo
½ªÅªµû,Udaspes folus
Ğ¡ĞÇ½ªÅªµû,Udaspes stellata
ºÚïÉÅªµû,Aeromachus piceus
±êïÉÅªµû,Aeromachus stigmatus
ÒÉïÉÅªµû,Aeromachus dubius
ºÓ²®ïÉÅªµû,Aeromachus inachus
ëç³áÅªµû,Astictopterus jama
¸£½¨ëç³áÅªµû,Astictopterus fujiananus
Õ­³áÅªµû,Halpe homolea
¶À×Óº¨Åªµû,Halpe homolea
Ë«×Óº¨Åªµû,Halpe porus
Ú©Åªµû,Onryza maga
ÅıÅªµû,Pithauria murdava
»Æ±êÅıÅªµû,Pithauria marsena
éÂ³áÅıÅªµû,Pithauria stramineipennis
»¨È¹ÍÓÅªµû,Thoressa submacula
»ÆÌõÍÓÅªµû,Thoressa horishana
áâÍÓÅªµû,Thoressa latris
°×°ßÒøÅªµû,Carterocephalus dieckmanni
¿ËÀíÒøÅªµû,Carterocephalus christophi
»Æ°ßÒøÅªµû,Carterocephalus alcinoides
ÒøÅªµû,Carterocephalus palaemon
»Æ³áÒøÅªµû,Carterocephalus silvicola
Á´Åªµû,Heteropterus morpheus
Ë«É«ÖÛÅªµû,Barca bicolor
Ğ¡Åªµû,Leptalina unicolor
´ÌëÖÅªµû,Baoris farri
Ë¢³á´ÌëÖÅªµû,Baoris penicillata
ôÌÅªµû,Borbo cinnara
ÄâôÌÅªµû,Pseudoborbo bevani
ÎŞ°ßçæÅªµû,Caltoris bromus
·ÅõàçæÅªµû,Caltoris cahira
·½°ßçæÅªµû,Caltoris cornasa
Ö±ÎÆµ¾Åªµû,Parnara guttata
ÇúÎÆµ¾Åªµû,Parnara ganga
ĞşÎÆµ¾Åªµû,Parnara bada
ÖĞ»ª¹ÈÅªµû,Pelopidas sinensis
ÄÏÑÇ¹ÈÅªµû,Pelopidas agna
½üô÷¹ÈÅªµû,Pelopidas subochracea
ÒşÎÆ¹ÈÅªµû,Pelopidas mathias
Ó¡¶È¹ÈÅªµû,Pelopidas assamensis
¹ÅÍ­¹ÈÅªµû,Pelopidas conjuncta
É½µØ¹ÈÅªµû,Pelopidas jansonis
ºÚ±ê¿×Åªµû,Polytremis mencia
Í¸ÎÆ¿×Åªµû,Polytremis pelllucida
ºĞÎÆ¿×Åªµû,Polytremis theca
´ÌÎÆ¿×Åªµû,Polytremis zina
»ÆÎÆ¿×Åªµû,Polytremis lubricans
ÈÚÎÆ¿×Åªµû,Polytremis discreta
Ì¨Íå¿×Åªµû,Polytremis eltola
»ÆÂö¿×Åªµû,Polytremis flavinerva
ÖÜÊÏ¿×Åªµû,Polytremis choui
Åªµû,Hesperia comma
Ğ¡ô÷Åªµû,Ochlodes venata
¿í±ßô÷Åªµû,Ochlodes ochracea
°×°àô÷Åªµû,Ochlodes subhualina
Ñ©É½ô÷Åªµû,Ochlodes siva
ÆĞÌáô÷Åªµû,Ochlodes bouddha
ÕëÎÆô÷Åªµû,Ochlodes klapperichii
»Æô÷Åªµû,Ochlodes crataeis
Î÷²Øô÷Åªµû,Ochlodes thibetana
±ªÅªµû,Thymelicus leoninus
ºÚ±ªÅªµû,Thymelicus sylvaticus
ì½Åªµû,Isoteinon lamprospilus
»Æ°ß½¶Åªµû,Erionota torus
°×°ß½¶Åªµû,Erionota grandis
Ïã½¶Åªµû,Erionota torus
Ò¬Åªµû,Gangara thyrsis
¼â³áÒ¬Åªµû,Gangara lebadea
ÂêÅªµû,Matapa aria
³¤ĞëÅªµû,Scobura cephaloides
ĞëÅªµû,Scobura coniata
ËØÅªµû,Suastus gremius
Ğ¡ËØÅªµû,Suastus minutus
çóÅªµû,Lotongus saralus
Ï£Åªµû,Hyarotis adrastus
»ğÂöÅªµû,Pyroneura margherita
»ÆÉÑÖ×ÂöÅªµû,Zographetus satwa
Áú¹¬Ö×ÂöÅªµû,Zographetus ogygioides
¹âÈÙÖ×ÂöÅªµû,Zographetus doxus
¼â³á»ÆÊÒÅªµû,Potanthus palnia
¿××Ó»ÆÊÒÅªµû,Potanthus confucius
ÇúÎÆ»ÆÊÒÅªµû,Potanthus flavus
µ­É«»ÆÊÒÅªµû,Potanthus pallidus
Ö±ÎÆ»ÆÊÒÅªµû,Potanthus rectifasciatus
¶ÏÎÆ»ÆÊÒÅªµû,Potanthus trachalus
¿íÎÆ»ÆÊÒÅªµû,Potanthus pavus
¾âÎÆ»ÆÊÒÅªµû,Potanthus lydius
³¤±êÅªµû,Telicota colon
×Ï³á³¤±êÅªµû,Telicota augias
»ÆÎÆ³¤±êÅªµû,Telicota ohara
ºÚÂö³¤±êÅªµû,Telicota linna
ºì³á³¤±êÅªµû,Telicota ancilla
½ğ°ßÅªµû,Cephrenes chrysozona
Ë«×ÓÅ¼ÂÂÅªµû,Oriens goloides
Å¼ÂÂÅªµû,Oriens gola
»ÆÅªµû,Taractrocera flavoides
»Æ°ßÅªµû,Ampittia dioscorides
¹³ĞÎ»Æ°ßÅªµû,Ampittia virgata
Ğ¡»Æ°ßÅªµû,Ampittia nana
