1,Troides helena,ÉÑ·ïµû,,
1298,Favonius orientalis,ÑŞ»Òµû,,
1299,Favonius leechi,ÀïÆæÑŞ»Òµû,,
1300,Favonius taxila,´äÑŞ»Òµû,,
1301,Favonius korshunovi,¿¼ÑŞ»Òµû,,
1302,Favonius watanabei,¶É±ßÑŞ»Òµû,,
1303,Favonius cognatus,Ç×ÑŞ»Òµû,,
1304,Favonius ultramarinus,³¬ÑŞ»Òµû,,
1305,Favonius saphirinus,ÈøÑŞ»Òµû,,
1306,Sibataniozephyrus kuafui,Ì¨Íå²ñ¹È»Òµû,,
1307,Sibataniozephyrus lijinae,¹óÖİ²ñ¹È»Òµû,,
1308,Arhopala bazala,°Ùæ¬»Òµû,,
1309,Arhopala japonica,ÈÕ±¾æ¬»Òµû,,
1310,Arhopala eumolphus,¶ğæ¬»Òµû,,
1311,Arhopala hellenore,º£À¶æ¬»Òµû,,
1312,Arhopala hellenoroides,´äĞäæ¬»Òµû,,
1313,Arhopala rama,³İ³áæ¬»Òµû,,
1314,Arhopala paramuta,Ğ¡æ¬»Òµû,,
1315,Arhopala qiongdaoensis,Çíµºæ¬»Òµû,,
1316,Arhopala aida,æ¹ÒÁæ¬»Òµû,,
1317,Arhopala arvina,ÎŞÎ²æ¬»Òµû,,
1318,Arhopala oenea,¾Ææ¬»Òµû,,
1319,Arhopala pseudocentaurus,ÒøÁ´æ¬»Òµû,,
1320,Arhopala birmana,Ãåµéæ¬»Òµû,,
1321,Arhopala comica,Æææ¬»Òµû,,
1322,Arhopala perimuta,Ååæ¬»Òµû,,
1323,Arhopala bazaloides,²¦æ¬»Òµû,,
1324,Arhopala dispar,µÛæ¬»Òµû,,
1325,Arhopala luoi,ÂŞÊÏæ¬»Òµû,,
1326,Thaduka multicaudata,Ëş»Òµû,,
1327,Mahathala ameria,Âê»Òµû,,
1328,Mahathala ariadeva,æ¹Âê»Òµû,,
1329,Panchala ganesa,Ù½»Òµû,,
1330,Panchala paraganesa,ºÚÙ½»Òµû,,
1331,Panchala birmana,±ÌÙ½»Òµû,,
1332,Panchala aberrans,»ûÙ½»Òµû,,
1333,Panchala ammonides,°¢Ù½»Òµû,,
1334,Flos asoka,Ëøîø»¨»Òµû,,
1335,Flos chinensis,ÖĞ»ª»¨»Òµû,,
1336,Flos areste,°®íù»¨»Òµû,,
1337,Flos diardi,µÏ»¨»Òµû,,
1338,Flos adriana,°¢»¨»Òµû,,
1339,Flos yunnanensis,µá»¨»Òµû,,
1340,Surendra quercetorum,ËÖ»Òµû,,
1341,Zinaspa distorta,»ûÌÕ»Òµû,,
1342,Zinaspa zana,ÔúÌÕ»Òµû,,
1343,Zinaspa todara,ÌÕ»Òµû,,
1344,Zinaspa youngi,ÑîÌÕ»Òµû,,
1345,Amblopala avidiena,Ñ¾»Òµû,,
1346,Mota massyla,Ä£ÌØ»Òµû,,
1347,Amblypodia anita,êÄ»Òµû,,
1348,Iraota timoleon,ÌúÄ¾À³Òì»Òµû,,
1349,Catapaecilma major,ÈıÎ²»Òµû,,
1350,Acupicta hainanicum,º£ÄÏ´Ì»Òµû,,
1351,Loxura atymnus,Â¹»Òµû,,
1352,Yasoda androconifera,ĞÛÇòèâ»Òµû,,
1353,Yasoda tripunctata,Èıµãèâ»Òµû,,
1354,Horaga rarasana,Ğ±Ìõ°ß»Òµû,,
1355,Horaga albimacula,°×°ß»Òµû,,
1356,Horaga onyx,°ß»Òµû,,
1357,Horaga syrinx,Îı°ß»Òµû,,
1358,Ticherra acte,ÈıµÎ»Òµû,,
1359,Cheritrella truncipennis,½Ø»Òµû,,
1360,Apharitis acamas,¸»Àö»Òµû,,
1361,Spindasis syama,¶¹Á£ÒøÏß»Òµû,,
1362,Spindasis lohita,ÒøÏß»Òµû,,
1363,Spindasis kuyaniana,»ÆÒøÏß»Òµû,,
1364,Spindasis takanonis,ËşÒøÏß»Òµû,,
1365,Spindasis rukmini,Â¶ÒøÏß»Òµû,,
1366,Spindasis leechi,ÀïÆæÒøÏß»Òµû,,
1367,Spindasis zhengweilie,Î÷²ØÒøÏß»Òµû,,
1368,Spindasis gigas,,,
1369,Tajuria maculata,±ª°ßË«Î²»Òµû,,
1370,Tajuria cippus,Ë«Î²»Òµû,,
1371,Tajuria illurgis,µ­À¶Ë«Î²»Òµû,,
1372,Tajuria luculenta,²ÓÀÃË«Î²»Òµû,,
1373,Tajuria gui,¹ËÊÏË«Î²»Òµû,,
1374,Tajuria diaeus,°×ÈÕË«Î²»Òµû,,
1375,Tajuria caerulea,ÌìÀ¶Ë«Î²»Òµû,,
1376,Tajuria nanlingana,ÄÏÁëË«Î²»Òµû,,
1377,Tajuria androconia,ÏãÁÛË«Î²»Òµû,,
1378,Suasa lisides,Ë÷»Òµû,,
1379,Dacalana cotys,¿¼´ï»Òµû,,
1380,Dacalana penicilligera,ÅË´ï»Òµû,,
1381,Pratapa deva,çê»Òµû,,
1382,Pratapa icetas,Ğ¡çê»Òµû,,
1383,Maneca bhotea,ÂêÄË»Òµû,,
1384,Charana mandarina,·ï»Òµû,,
1385,Neocheritra fabronia,·©ÄÎ»Òµû,,
1386,Creon cleobis,¿Ë»Òµû,,
1387,Rachana jalindra,,,
1388,Remelana jangala,À³»Òµû,,
1389,Ancema ctesia,°²»Òµû,,
1390,Ancema blanka,°×³Ä°²»Òµû,,
1391,Hypolycaena erylus,ì½»Òµû,,
1392,Chliaria kina,¼ªÆÑ»Òµû,,
1393,Chilaria othona,ÆÑ»Òµû,,
1394,Zeltus amasa,Õä»Òµû,,
1395,Drupadia scaeva,Ë¹¿¨¶Å»Òµû,,
1396,Deudorix epijarbas,çé»Òµû,,
1397,Deudorix rapaloides,µ­ºÚçé»Òµû,,
1398,Deudorix hypargyria,ÒøÏÂçé»Òµû,,
1399,Deudorix hainana,º£ÄÏçé»Òµû,,
1400,Deudorix pseudorapaloides,ÄâÑàçé»Òµû,,
1401,Deudorix nanlingensis,ÄÏÁëçé»Òµû,,
1402,Deudorix repercussa,°×´øçé»Òµû,Rapala repercussa,°×´øÑà»Òµû
1403,Deudorix sylvana,,,
1404,Artipe eryx,ÂÌ»Òµû,,
1405,Rapala nissa,ÄŞÉ´Ñà»Òµû,,
1406,Rapala micans,¶«ÑÇÑà»Òµû,,
1407,Rapala subpurpurea,°µ³áÑà»Òµû,,
1408,Rapala takasagonis,¸ßÉ³×ÓÑà»Òµû,,
1409,Rapala bomiensis,²¨ÃÜÑà»Òµû,,
1410,Rapala iarbus,ºìÑà»Òµû,,
1411,Rapala varuna,Ñà»Òµû,,
1412,Rapala manea,ÂéÑà»Òµû,,
1413,Rapala suffusa,µãÈ¾Ñà»Òµû,,
1414,Rapala caerulea,À¶Ñà»Òµû,,
1415,Rapala arata,¿í´øÑà»Òµû,,
1416,Rapala pheretima,ç³ÀÃÑà»Òµû,,
1417,Rapala nemorensis,ÄÎÑà»Òµû,,
1418,Rapala hades,¹şÑà»Òµû,,
1419,Rapala rectivitta,,,
1420,Rapala catena,,,
1421,Qinorapala qinlingana,ÇØ»Òµû,,
1422,Sinthusa chandrana,Éú»Òµû,,
1423,Sinthusa nasaka,ÄÈÉú»Òµû,,
1424,Sinthusa rayata,À­Éú»Òµû,,
1425,Sinthusa zhejiangensis,Õã½­Éú»Òµû,,
1426,Sinthusa menglaensis,ÛÂÀ°Éú»Òµû,Chliaria menglaensis,ÛÂÀ°ÆÑ»Òµû
1427,Sinthusa virgo,,,
1428,Tomares fedtschenkoi,·ÑÍĞ»Òµû,,
1429,Ahlbergia nicevillei,Äá²ÉÊá»Òµû,,
1430,Ahlbergia frivaldszkyi,¶«±±Êá»Òµû,,
1431,Ahlbergia prodiga,Å¨À¶Êá»Òµû,,
1432,Ahlbergia chalybeia,ÒøÊá»Òµû,,
1433,Ahlbergia bimaculata,Ë«°ßÊá»Òµû,,
1434,Ahlbergia korea,³¯ÏÊÊá»Òµû,,
1435,Ahlbergia leei,ÀîÊá»Òµû,,
1436,Ahlbergia arquata,°¢Êá»Òµû,,
1437,Ahlbergia pluto,ÆÕÊá»Òµû,,
1438,Ahlbergia aleucopuncta,°×Êá»Òµû,,
1439,Ahlbergia unicolora,µ¥É«Êá»Òµû,,
1440,Ahlbergia caerulea,ÌìÀ¶Êá»Òµû,,
1441,Ahlbergia circe,»·Êá»Òµû,,
1442,Ahlbergia caesius,À¶»ÒÊá»Òµû,,
1443,Ahlbergia lynda,ÁÖ´ïÊá»Òµû,,
1444,Ahlbergia chalcidis,½ğÊá»Òµû,,
1445,Ahlbergia confusa,»ª¶«Êá»Òµû,,
1446,Ahlbergia dongyui,ÄÏÁëÊá»Òµû,,
1447,Ahlbergia leechuanlungi,ÀîÀÏÊá»Òµû,,
1448,Ahlbergia hsui,À¶ºÖÊá»Òµû,,
1449,Ahlbergia ferrea,Êá»Òµû,,
1450,Ahlbergia distincta,,,
1451,Ahlbergia luoliangi,,,
1452,Ahlbergia clarofacia,,,
1453,Ahlbergia clarolinea,ÒøÏßÊá»Òµû,,
1454,Ahlbergia matusiki,ÂíÊÏÊá»Òµû,Novosatsuma matusiki,ÂíÊÏ³İ»Òµû
1455,Ahlbergia liyufeii,,,
1456,Ahlbergia zhoujingshuae,,,
1457,Callophrys rubi,¿¨»Òµû,,
1458,Novosatsuma pratti,ÆÕÊÏ³İ»Òµû,,
1459,Novosatsuma collosa,¾Ş³İ»Òµû,,
1460,Novosatsuma magnasuffusa,´ó³İ»Òµû,,
1461,Novosatsuma plumbagina,è±³İ»Òµû,,
1462,Novosatsuma oppocoenosa,°Â³İ»Òµû,,
1463,Novosatsuma magnapurpurea,×Ï³İ»Òµû,,
1464,Novosatsuma cibdela,±Î³İ»Òµû,Ahlbergia chalybeia,
1465,Novosatsuma pictila,Ğã³İ»Òµû,Ahlbergia pictila,ĞãÊá»Òµû
1466,Cissatsuma albilinea,Ê¼»Òµû,,
1467,Cissatsuma kansuensis,¸ÊËàÊ¼»Òµû,,
1468,Cissatsuma halosa,¹şÊ¼»Òµû,,
1469,Cissatsuma tuba,¹ÜÊ¼»Òµû,,
1470,Cissatsuma crenata,³İÊ¼»Òµû,,
1471,Cissatsuma contexta,×ÛÊ¼»Òµû,,
1472,Satyrium w-album,ÀëÎÆÈ÷»Òµû,,
1473,Satyrium iyonis,ÓÄÈ÷»Òµû,,
1474,Satyrium v-album,Î¢È÷»Òµû,,
1475,Satyrium latior,,,
1476,Satyrium prunoides,ÆÕÈ÷»Òµû,,
1477,Satyrium minshanicum,áºÉ½È÷»Òµû,,
1478,Satyrium dejeani,µÂÈ÷»Òµû,,
1479,Satyrium bozanoi,²©È÷»Òµû,,
1480,Satyrium pruni,Æ»¹ûÈ÷»Òµû,,
1481,Satyrium grandis,´óÈ÷»Òµû,,
1482,Satyrium formosanum,Ì¨ÍåÈ÷»Òµû,,
1483,Satyrium oenone,Å·È÷»Òµû,,
1484,Satyrium yangi,ÑîÊÏÈ÷»Òµû,,
1485,Satyrium eximia,ÓÅĞãÈ÷»Òµû,,
1486,Satyrium persimilis,ÏñÈ÷»Òµû,,
1487,Satyrium lais,À­È÷»Òµû,,
1488,Satyrium percomis,ÀñÈ÷»Òµû,,
1489,Satyrium patrius,¸¸È÷»Òµû,,
1490,Satyrium tamikoae,ÌìÄ¿È÷»Òµû,,
1491,Satyrium ornata,ÊÎÈ÷»Òµû,,
1492,Satyrium inflammata,,,
1493,Satyrium austrinum,ÄÏ·çÈ÷»Òµû,,
1494,Satyrium redae,À³È÷»Òµû,,
1495,Satyrium phyllodendri,·ÆË¹È÷»Òµû,,
1496,Satyrium thalia,ËşÈ÷»Òµû,,
1497,Satyrium tanakai,ÌïÖĞÈ÷»Òµû,,
1498,Satyrium inouei,¾®ÉÏÈ÷»Òµû,,
1499,Satyrium watarii,Îä´óÈ÷»Òµû,,
1500,Satyrium esakii,½­ÆéÈ÷»Òµû,,
1501,Satyrium pseudopruni,ÄâĞÓÈ÷»Òµû,,
1502,Satyrium neosinica,ĞÂÈ÷»Òµû,,
1503,Neolycaena rhymnus,ÊóÀîĞÂ»Òµû,,
1504,Neolycaena tengstroemi,°×°ßĞÂ»Òµû,,
1505,Neolycaena davidi,´óÎÀĞÂ»Òµû,,
1506,Neolycaena sinensis,ĞÂ»Òµû,,
1507,Neolycaena yiliensis(Huang,ÒÁÀçĞÂ»Òµû,,
1508,Neolycaena iliensis,ÒÁÖŞĞÂ»Òµû,,
1509,Neolycaena eckweileri,ÎÖĞÂ»Òµû,,
1510,Helleia li,Àöº±À³»Òµû,,
1511,Helleia helle,º±À³»Òµû,,
1512,Lycaena phlaeas,ºì»Òµû,,
1513,Lycaena sichuanica,ËÄ´¨ºì»Òµû,,
1514,Thersamonia dispar,³Èê¼»Òµû,,³È»Òµû
1515,Thersamonia thersamon,ê¼»Òµû,,
1516,Thersamonia solskyi,Ëó¶ûê¼»Òµû,,
1517,Thersamonia alpherakyi,°¢ê¼»Òµû,,
1518,Thersamonia splendens,Àöê¼»Òµû,,
1519,Heodes virgaureae,ºÑ»Òµû,,
1520,Heodes alciphron,¼â³áºÑ»Òµû,,
1521,Heodes ouang,°ººÑ»Òµû,,
1522,Heodes irmae,ÒÁºÑ»Òµû,,
1523,Heodes tityrus,ÌáºÑ»Òµû,,
1524,Athamanthia tseng,³ÂßÀ»Òµû,,
1525,Athamanthia svenhedini,»ªÉ½ßÀ»Òµû,,
1526,Athamanthia pang,ÅÓßÀ»Òµû,,
1527,Athamanthia athamantis,ßÀ»Òµû,,
1528,Athamanthia pavana,ÅÁßÀ»Òµû,,
1529,Athamanthia kasyapa,¿¨ßÀ»Òµû,,
1530,Athamanthia standfussi,Ë¹µ©ßÀ»Òµû,,
1531,Athamanthia dimorpha,µÏßÀ»Òµû,,
1532,Palaeochrysomphanus hippothoe,¹Å»Òµû,,
1533,Heliophorus androcles,ÃÀÄĞ²Ê»Òµû,,
1534,Heliophorus saphir,É¯·Æ²Ê»Òµû,,
1535,Heliophorus saphiroides,É¯ÂŞ²Ê»Òµû,,
1536,Heliophorus moorei,Ä¦À´²Ê»Òµû,,
1537,Heliophorus indicus,Ó¡¶È²Ê»Òµû,,
1538,Heliophorus phoenicoparyphus,Ğ±°ß²Ê»Òµû,Heliophorus epicles phoenicoparyphus,
1539,Heliophorus ila,Å¨×Ï²Ê»Òµû,,
1540,Heliophorus epicles,²Ê»Òµû,,
1541,Heliophorus gloria,Ò«²Ê»Òµû,,
1542,Heliophorus brahma,¹ÅÍ­²Ê»Òµû,,
1543,Heliophorus tamu,Ëş²Ê»Òµû,,
1544,Heliophorus eventa,ÒÀ²Ê»Òµû,,
1545,Heliophorus yunnani,ÔÆÄÏ²Ê»Òµû,,
1546,Heliophorus kohimensis,¿¾²Ê»Òµû,,
1547,Heliophorus pulcher,ÃÀÀö²Ê»Òµû,,
1548,Heliophorus delacouri,µÂ²Ê»Òµû,,
1549,Heliophorus stotzneri,,,
1550,Niphanda fusca,ºÚ»Òµû,,
1551,Niphanda tessellata,Ì©ºÚ»Òµû,,
1552,Niphanda cymbia,Ğ¡ºÚ»Òµû,,
1553,Niphanda asialis,µãºÚ»Òµû,,
1554,Anthene emolus,¼â½Ç»Òµû,,
1555,Anthene lycaenina,µã¼â½Ç»Òµû,,
1556,Orthomiella pontis,¾â»Òµû,,
1557,Orthomiella sinensis,ÖĞ»ª¾â»Òµû,,
1558,Orthomiella rantaizana,ÂÍÌ«¾â»Òµû,,
1559,Una usta,´¿»Òµû,,
1560,Petrelaea dana,Åå»Òµû,,
1561,Caleta roxus,ÇúÎÆÍØ»Òµû,,
1562,Caleta elna,É¢ÎÆÍØ»Òµû,,
1563,Discolampa ethion,éÑ»Òµû,,
1564,Castalius rosimon,±ª»Òµû,,
1565,Tarucus theophrastus,ÌÙ»Òµû,,
1566,Syntarucus plinius,Ï¸»Òµû,,
1567,Nacaduba beroe,±´ÄÈ»Òµû,,
1568,Nacaduba kurava,¹ÅÂ¥ÄÈ»Òµû,,
1569,Nacaduba pactolus,ÅÁÄÈ»Òµû,,
1570,Nacaduba hermus,ºØÄÈ»Òµû,,
1571,Nacaduba berenice,°ÙÄÈ»Òµû,,
1572,Nacaduba jiangi,½¯ÊÏÄÈ»Òµû,,
1573,Prosotas nora,ÄÈÀ­²¨»Òµû,,
1574,Prosotas aluta,°¢²¨»Òµû,,
1575,Prosotas lutea,»Æ²¨»Òµû,,
1576,Prosotas dubiosa,²¨»Òµû,,
1577,Prosotas bhutea,²¼²¨»Òµû,,
1578,Prosotas pia,Æ¤²¨»Òµû,,
1579,Prosotas gracilis,Õ­³á²¨»Òµû,,
1580,Ionolyce helicon,ÒÁ»Òµû,,
1581,Nothodanis schaeffera,,,
1582,Catopyrops ancyra,·½±ê»Òµû,,
1583,Jamides bochus,ÑÅ»Òµû,,
1584,Jamides elpis,±ÌÑÅ»Òµû,,
1585,Jamides alecto,ËØÑÅ»Òµû,,
1586,Jamides celeno,ÎıÀäÑÅ»Òµû,,
1587,Jamides pura,¾»ÑÅ»Òµû,,
1588,Catochrysops strabo,¿§»Òµû,,
1589,Catochrysops panormus,À¶¿§»Òµû,,
1590,Lampides boeticus,ÁÁ»Òµû,,
1591,Euchrysops cnejus,×Ø»Òµû,,
1592,Zizeeria karsandra,¼ª»Òµû,,
1593,Zizeeria knysna,çæ¼ª»Òµû,,
1594,Pseudozizeeria maha,õ¡½¬»Òµû,,
1595,Zizina otis,Ã«ÑÛ»Òµû,,
1596,Zizina emelina,°£Ã«ÑÛ»Òµû,,
1597,Zizula hylax,³¤¸¹»Òµû,,
1598,Famegana alsulus,·©»Òµû,,
1599,Cupido minimus,¿İ»Òµû,,
1600,Cupido buddhista,·ğ¿İ»Òµû,,
1601,Cupido prosecusa,ÆÕ¿İ»Òµû,,
1602,Sinocupido lokiangensis,»ª¿İ»Òµû,,
1603,Shijimia moorei,É½»Òµû,,
1604,Tongeia filicaudis,µãĞş»Òµû,,
1605,Tongeia hainani,º£ÄÏĞş»Òµû,,
1606,Tongeia fischeri,Ğş»Òµû,,
1607,Tongeia zuthus,Öñ¶¼Ğş»Òµû,,
1608,Tongeia potanini,²¨Ì«Ğş»Òµû,,
1609,Tongeia ion,µ­ÎÆĞş»Òµû,,
1610,Tongeia arcana,»¡Ğş»Òµû,,
1611,Tongeia davidi,´óÎÀĞş»Òµû,,
1612,Tongeia menpae,Î÷²ØĞş»Òµû,,
1613,Tongeia dongchuanensis,¶«´¨Ğş»Òµû,,
1614,Tongeia pseudozuthus,ÄâÖñ¶¼Ğş»Òµû,,
1615,Tongeia amplifascia,¿í´øĞş»Òµû,,
1616,Tongeia bella,,,
1617,Tongeia confusa,,,
1618,Everes argiades,À¶»Òµû,,
1619,Everes lacturnus,³¤Î²À¶»Òµû,,
1620,Everes acaudata,ÎŞÎ²À¶»Òµû,,
1621,Bothrinia nebulosa,ÔÆ²µ»Òµû,,
1622,Bothrinia chennellii,²µ»Òµû,,
1623,Talicada nyseus,ËşÀö»Òµû,,
1624,Pithecops corvus,ºÚÍè»Òµû,,
1625,Pithecops fulgens,À¶Íè»Òµû,,
1626,Pithecops ryukyuensis,ÁğÇòÍè»Òµû,,
1627,Acytolepis puspa,Å¥»Òµû,,
1628,Celatoxia marginata,è¹Óñ»Òµû,,
1629,Udara albocaerulea,°×°ßåü»Òµû,,
1630,Udara dilecta,Õä¹óåü»Òµû,,
1631,Udara selma,Èû¶ûÂêåü»Òµû,,
1632,Lestranicus transpectus,Àµ»Òµû,,
1633,Celastrina argiola,ÁğÁ§»Òµû,,
1634,Celastrina lavendularis,Ñ¬ÒÂÁ§»Òµû,,
1635,Celastrina oreas,´ó×ÏÁ§»Òµû,,
1636,Celastrina hersilia,»ªÎ÷Á§»Òµû,,
1637,Celastrina gigas,¾Ş´óÁ§»Òµû,,
1638,Celastrina morsheadi,ÄªÁ§»Òµû,,
1639,Celastrina sugitanii,É¼¹ÈÁğÁ§»Òµû,,
1640,Celastrina filipjevi,·ÆÁ§»Òµû,,
1641,Celastrina huegelli,»ôÁ§»Òµû,,
1642,Celastrina perplexa,¿íÔµÁ§»Òµû,,
1643,Callenya melaena,Ãµ»Òµû,,
1644,Megisba malaya,ÃÀ¼§»Òµû,,
1645,Neopithecops zalmora,Ò»µã»Òµû,,
1646,Monodontides musina,ÄÂ»Òµû,,
1647,Maculinea arion,¸Âö²»Òµû,,
1648,Maculinea arionides,´ó°ßö²»Òµû,,
1649,Maculinea teleia,ºúÂéö²»Òµû,,
1650,Maculinea cyanecula,À¶µ×ö²»Òµû,,
1651,Maculinea kurentzovi,¿âÊÏö²»Òµû,,
1652,Maculinea alcon,ö²»Òµû,,
1653,Caerulea coeligena,µå»Òµû,,
1654,Caerulea coelestis,¿Ûµå»Òµû,,
1655,Iolana gigantea,¾ŞÑş»Òµû,,
1656,Phengaris atroguttata,°×»Òµû,,
1657,Phengaris daitozana,Ì¨Íå°×»Òµû,,
1658,Phengaris albida,æ¹°×»Òµû,,
1659,Phengaris xiushani,ĞãÉ½°×»Òµû,,
1660,Glaucopsyche lycormas,Àè¸ê»Òµû,,
1661,Glaucopsyche alexis,À¶µ×¸ê»Òµû,,
1662,Palaeophilotes triphysina,ôÖ»Òµû,,
1663,Scolitantides orion,çó»Òµû,,
1664,Sinia leechi,ÙÒ»Òµû,,
1665,Sinia lanty,ÀÃÙÒ»Òµû,,
1666,Shijimiaeoides divina,ĞÀ»Òµû,,
1667,Subsulanoides nagata,É¨»Òµû,,
1668,Albulina orbitula,æ¹»Òµû,,
1669,Albulina sajana,Èøæ¹»Òµû,,
1670,Albulina qinlingensis,ÇØÁëæ¹»Òµû,,
1671,Albulina amphirrhoe,°²æ¹»Òµû,,
1672,Albulina tatsienluica,¿µ¶¨æ¹»Òµû,,
1673,Albulina tibetana,Î÷²Øæ¹»Òµû,,
1674,Albulina lehana,À³°¢»Òµû,,
1675,Albulina gaborronkayi,¸Âæ¹»Òµû,,
1676,Albulina felicis,·Ææ¹»Òµû,,
1677,Albulina younghusbandi,Ó¾æ¹»Òµû,,
1678,Albulina omphisa,°Äæ¹»Òµû,,
1679,Albulina metallica,Ò«æ¹»Òµû,,
1680,Albulina gaborronkayi,¸Âæ¹»Òµû,,
1681,Albulina pharis,·¨Àûæ¹»Òµû,,
1682,Albulina shahidulla,,,
1683,Aricia chinensis,»ªÏÄ°®»Òµû,,
1684,Aricia agestis,°®»Òµû,,
1685,Aricia allous,°¢°®»Òµû,,
1686,Eumedonia eumedon,°£»Òµû,,
1687,Chilades lajus,×Ï»Òµû,,
1688,Chilades pandava,ÇúÎÆ×Ï»Òµû,,
1689,Chilades yunnanensis,ÔÆÄÏ×Ï»Òµû,,
1690,Freyeria trochylus,¸£À´»Òµû,,
1691,Freyeria putli,ÆÕ¸£À´»Òµû,,
1692,Plebejus argus,¶¹»Òµû,,
1693,Plebejus christophi,¿Ë¶¹»Òµû,,
1694,Plebejus samudra,Èø¶¹»Òµû,,
1695,Plebejus planorum,Æ½¶¹»Òµû,,
1696,Plebejus ganssuensis,,,
1697,Plebejus themis,Ì©¶¹»Òµû,,
1698,Plebejus biton,±Ï¶¹»Òµû,,
1699,Plebejus lucifuga,Â¶¶¹»Òµû,,
1700,Plebejus idas,,,
1701,Agriades pheretiades,²Ó»Òµû,,
1702,Agriades lamasem,À®²Ó»Òµû,,
1703,Agriades janigena,¼Î²Ó»Òµû,,
1704,Agriades morsheadi,Ä¬²Ó»Òµû,,
1705,Agriades luana,°ß²Ó»Òµû,,
1706,Agriades dis,µİ²Ó»Òµû,,
1707,Agriades sikkima,Îı½ğ²Ó»Òµû,,
1708,Agriades orbona,,,
1709,Vacciniina optilete,æ´»Òµû,,
1710,Lycaeides argyrognomon,ºìÖé»Òµû,,
1711,Lycaeides qinghaiensis,Çàº£Öé»Òµû,,
1712,Lycaeides subsolanus,Ë÷Öé»Òµû,,
1713,Agrodiaetus amandus,°¢µã»Òµû,,
1714,Agrodiaetus cyane,À¶µã»Òµû,,
1715,Agrodiaetus rueckbeili,Â¶µã»Òµû,,
1716,Agrodiaetus pylaon,Æ¤µã»Òµû,,
1717,Agrodiaetus damon,µã»Òµû,,
1718,Cyaniris semiargus,¿á»Òµû,,
1719,Cyaniris persephatta,Åæ¿á»Òµû,,
1720,Cyaniris annulata,°²¿á»Òµû,,
1721,Polyommatus eros,¶àÑÛ»Òµû,,
