zh_name,full_name,0
½ğÉÑ·ïµû,Troides aeacus,482
ÉÑ·ïµû,Troides helena,304
Ó«¹âÉÑ·ïµû,Troides magellenus,0
Å¯Êï·ïµû,Atrophaneura aidoneus,8
ÂêÊï·ïµû,Atrophaneura nox,2
Êï·ïµû,Atrophaneura horishana,2
Õ­Êï·ïµû,Atrophaneura zaleuca,0
ÍßÊï·ïµû,Atrophaneura varuna,15
÷ê·ïµû,Byasa alcinous,292
ÖĞ»ª÷ê·ïµû,Byasa confusa,0
³¤Î²÷ê·ïµû,Byasa impediens,102
»ÒÈŞ÷ê·ïµû,Byasa mencius,100
´ïÄ¦÷ê·ïµû,Byasa daemonius,1
¶ÌÎ²÷ê·ïµû,Byasa crassipes,0
Í»Ôµ÷ê·ïµû,Byasa plutonius,10
´ÖÈŞ÷ê·ïµû,Byasa nevilli,4
¶à×Ë÷ê·ïµû,Byasa polyeuctes,190
°×°ß÷ê·ïµû,Byasa dasarada,17
ÔÆÄÏ÷ê·ïµû,Byasa hedistus,28
æı¿ã÷ê·ïµû,Byasa latreillei,2
²ÊÈ¹÷ê·ïµû,Byasa polla,0
æ¬÷ê·ïµû,Byasa rhadinus,1
´¸Î²·ïµû,Losaria coon,25
ºìÖé·ïµû,Pachliopta aristolochiae,220
ºÖ°ß·ïµû,Chilasa agestor,15
°ß·ïµû,Chilasa clytia,17
Ğ¡ºÚ°ß·ïµû,Chilasa epycides,13
´äÀ¶°ß·ïµû,Chilasa paradoxa,1
ÍÎÖé°ß·ïµû,Chilasa slateri,0
ÓñÑÀ·ïµû,Papilio castor,145
ºÚÃÀ·ïµû,Papilio bootes,6
Óñ°ß·ïµû,Papilio helenus,207
ÃÃÃÀ·ïµû,Papilio macilentus,55
ÃÀ·ïµû,Papilio memnon,557
¿í´ø·ïµû,Papilio nephelus,397
ÄÉ²¹·ïµû,Papilio noblei,1
Óñ´ø·ïµû,Papilio polytes,441
À¶·ïµû,Papilio protenor,251
ºì»ùÃÀ·ïµû,Papilio alcmenor,27
Ì¨Íå·ïµû,Papilio thaiwanus,70
ºì°ßÃÀ·ïµû,Papilio rumanzovia,27
Âí¹ş·ïµû,Papilio mahadeva,14
Õ­°ß´ä·ïµû,Papilio arcturus,35
±Ì·ïµû,Papilio bianor,640
ñ·´ä·ïµû,Papilio dialis,93
¶ÌÎ²´ä·ïµû,Papilio doddsi,0
ÖØàø´ä·ïµû,Papilio hoppo,0
²¨ÂÌ·ïµû,Papilio polyctor,0
¿ËÀï´ä·ïµû,Papilio krishna,4
ÂÌ´ø´ä·ïµû,Papilio maackii,370
°ÍÀè´ä·ïµû,Papilio paris,292
Î÷·¬´ä·ïµû,Papilio syfanius,25
´ïÄ¦´ä·ïµû,Papilio demoleus,545
¸ÌéÙ·ïµû,Papilio xuthus,2526
½ğ·ïµû,Papilio machaon,298
¿íÎ²·ïµû,Agehana elwesi,57
Ì¨Íå¿íÎ²·ïµû,Agehana maraho,1
Ñà·ïµû,Lamproptera curius,450
ÂÌ´øÑà·ïµû,Lamproptera meges,123
Í³Ë§Çà·ïµû,Graphium agamemnon,553
Ëé°ßÇà·ïµû,Graphium chironides,85
¿í´øÇà·ïµû,Graphium cloanthus,162
Ä¾À¼Çà·ïµû,Graphium doson,520
Òø¹³Çà·ïµû,Graphium eurypylus,158
Çà·ïµû,Graphium sarpedon,397
ÀèÊÏÇà·ïµû,Graphium leechi,19
ÎÆ·ïµû,Paranticopsis macareus,1
Ï¸ÎÆ·ïµû,Paranticopsis megarus,1
¿ÍÎÆ·ïµû,Paranticopsis xenocles,0
Ğ±ÎÆÂÌ·ïµû,Pathysa agetes,9
ÂÌ·ïµû,Pathysa antiphates,19
Ã¢ÂÌ·ïµû,Pathysa aristea,0
ºìç·ÂÌ·ïµû,Pathysa nomius,4
½ğ°ß½£·ïµû,Pazala alebion,0
ÌúÄ¾½£·ïµû,Pazala timur,55
ÉıÌì½£·ïµû,Pazala euroa,11
»ªÏÄ½£·ïµû,Pazala glycerion,25
Ô²³á½£·ïµû,Pazala incerta,0
ÎÚ¿ËÀ¼½£·ïµû,Pazala tamerlana,11
ËÄ´¨½£·ïµû,Pazala hoenei,2
ì½·ïµû,Iphiclides podalirius,302
Î÷²Øì½·ïµû,Iphiclides podalirinus,1
ºÖ¹³·ïµû,Meandrusa sciron,8
ºÚ¹³·ïµû,Meandrusa lachinus,3
¹³·ïµû,Meandrusa payeni,16
à¹·ïµû,Teinopalpus imperialis,4
½ğ°ßà¹·ïµû,Teinopalpus aureus,19
Ë¿´ø·ïµû,Sericinus montelus,180
¶àÎ²·ïµû,Bhutanitis lidderdalii,12
¶şÎ²·ïµû,Bhutanitis mansfieldi,1
Àö°ßÎ²·ïµû,Bhutanitis pulchristata,0
ÈıÎ²·ïµû,Bhutanitis thaidina,10
²»µ¤Î²·ïµû,Bhutanitis ludlowi,0
ÓñÁúÎ²·ïµû,Bhutanitis yulongensis,0
ĞşÉÑÎ²·ïµû,Bhutanitis nigrilima,0
ÖĞ»ª»¢·ïµû,Luehdorfia chinensis,35
»¢·ïµû,Luehdorfia puziloi,28
³¤Î²»¢·ïµû,Luehdorfia longicaudata,0
ÔÆ¾îµû,Hypermnestra helios,11
ôËºÍ¾îµû,Parnassius apollonius,7
ºìÖé¾îµû,Parnassius bremeri,19
¸£²¼¾îµû,Parnassius phoebus,114
ÏÄÃÎ¾îµû,Parnassius jacquemontii,5
ÒÀÅÁ¾îµû,Parnassius epaphus,2
ÌìÉ½¾îµû,Parnassius tianschanicus,1
Ğ¡ºìÖé¾îµû,Parnassius nomion,84
°¢²¨ÂŞ¾îµû,Parnassius apollo,111
ÃÙÃÎ¾îµû,Parnassius mnemosyne,157
°×¾îµû,Parnassius stubbendorfii,113
±ùÇå¾îµû,Parnassius glacialis,165
°¬ö©¾îµû,Parnassius eversmanni,14
°®ÂÂ¾îµû,Parnassius ariadne,3
ÕäÖé¾îµû,Parnassius orleans,36
ÁªÖé¾îµû,Parnassius hardwickii,5
ËÄ´¨¾îµû,Parnassius szechenyii,3
ÖÜÊÏ¾îµû,Parnassius choui,0
ÔªÊ×¾îµû,Parnassius cephalus,3
Ê¦¹Å¾îµû,Parnassius schulteri,0
Âí¹ş¾îµû,Parnassius maharajus,0
À¯±´¾îµû,Parnassius labeyriei,0
°®çæ¾îµû,Parnassius acco,0
ÆÕÊÏ¾îµû,Parnassius przewalskii,0
°ÍÒá¾îµû,Parnassius baileyi,0
À¶¾«Áé¾îµû,Parnassius acdestis,0
´äÈ¸¾îµû,Parnassius delphius,19
Î÷Úï¾îµû,Parnassius staudingeri,0
¾ıÖ÷¾îµû,Parnassius imperator,10
æ±Í«¾îµû,Parnassius charltonius,3
¿×È¸¾îµû,Parnassius loxias,0
Î¢µã¾îµû,Parnassius tenedius,2
Î÷ºï¾îµû,Parnassius simo,0
°²¶È¾îµû,Parnassius andreji,0
Ç¨·Ûµû,Catopsilia pomona,516
ïÓ»ÆÇ¨·Ûµû,Catopsilia scylla,233
Àæ»¨Ç¨·Ûµû,Catopsilia pyranthe,422
Ëé°ßÇ¨·Ûµû,Catopsilia florella,359
ºÚ½Ç·½·Ûµû,Dercas lycorias,17
³È³á·½·Ûµû,Dercas nina,18
Ì´·½·Ûµû,Dercas verhuelli,16
°ßÔµ¶¹·Ûµû,Colias erate,223
³È»Æ¶¹·Ûµû,Colias fieldii,117
ºÚÔµ¶¹·Ûµû,Colias palaeno,16
ÀèÃ÷¶¹·Ûµû,Colias heos,1
ïÖ½ğ¶¹·Ûµû,Colias chrysotheme,17
¶¹·Ûµû,Colias hyale,90
É½¶¹·Ûµû,Colias montium,5
ÓñÉ«¶¹·Ûµû,Colias berylla,0
÷ó¶¹·Ûµû,Colias richthofrni,0
ºìºÚ¶¹·Ûµû,Colias arida,0
Êïºì¶¹·Ûµû,Colias eogene,0
¸ñÂ³¶¹·Ûµû,Colias grumi,0
Î÷èó¶¹·Ûµû,Colias sieversi,0
Î÷·¬¶¹·Ûµû,Colias sifanica,0
Ë¹ÍĞ¶¹·Ûµû,Colias stoliczkana,0
Ğ¡¶¹·Ûµû,Colias cocandica,5
½ğ¶¹·Ûµû,Colias ladakensis,1
»ÆÜÎ¶¹·Ûµû,Colias erschoffi,0
¶«ÑÇ¶¹·Ûµû,Colias poliographus,83
Å®Éñ¶¹·Ûµû,Colias diva,0
Àè¶¹·Ûµû,Colias nebulosa,0
Î÷²Ø¶¹·Ûµû,Colias tibetana,0
°¢¶¹·Ûµû,Colias adelaidae,0
Íò´ï¶¹·Ûµû,Colias wanda,0
¶ı¶¹·Ûµû,Colias aegidii,0
ĞÂ½®¶¹·Ûµû,Colias tamerlana,0
ÄáÄÇ¶¹·Ûµû,Colias nina,0
ÓÂ¶¹·Ûµû,Colias thrasibulus,0
·Æ¶ù¶¹·Ûµû,Colias felderi,0
À­¶¹·Ûµû,Colias lada,0
É°¶¹·Ûµû,Colias thisoa,0
Ç³³È¶¹·Ûµû,Colias staudingeri,0
ĞË°²¶¹·Ûµû,Colias tyche,3
¶Å±È¶¹·Ûµû,Colias dubia,0
±±Àè¶¹·Ûµû,Colias viluiensis,0
¼â½Ç»Æ·Ûµû,Eurema laeta,139
¿í±ß»Æ·Ûµû,Eurema hecabe,293
éŞ»Æ·Ûµû,Eurema blanda,355
°²µÏ»Æ·Ûµû,Eurema andersoni,167
Ã´ÃÃ»Æ·Ûµû,Eurema ada,9
ÎŞ±ê»Æ·Ûµû,Eurema brigitta,396
°²Àï»Æ·Ûµû,Eurema alitha,29
«\»Æ·Ûµû,Gandaca harina,142
¼â¹³·Ûµû,Gonepteryx mahaguru,51
¹³·Ûµû,Gonepteryx rhamni,88
Ô²³á¹³·Ûµû,Gonepteryx amintha,75
Ì¨Íå¹³·Ûµû,Gonepteryx taiwana,3
³È·Ûµû,Ixias pyrene,366
±¨Ï²°ß·Ûµû,Delias pasithoe,497
ºìÒ¸°ß·Ûµû,Delias acalis,72
ÓÅÔ½°ß·Ûµû,Delias hyparete,586
²àÌõ°ß·Ûµû,Delias lativitta,1
ÒşÌõ°ß·Ûµû,Delias subnubila,0
»ÆÈ¹°ß·Ûµû,Delias wilemani,0
ÑŞ¸¾°ß·Ûµû,Delias belladonna,78
È÷Çà°ß·Ûµû,Delias sanaca,7
±¶ÁÖ°ß·Ûµû,Delias berinda,13
°Â¹Å°ß·Ûµû,Delias agostina,10
Àö°ß·Ûµû,Delias descombesi,116
°×³á¼â·Ûµû,Appias albina,199
±¦Áá¼â·Ûµû,Appias paulina,246
À×Õğ¼â·Ûµû,Appias indra,68
Àû±È¼â·Ûµû,Appias libythea,394
ÁéÆæ¼â·Ûµû,Appias lyncida,371
À¼¼§¼â·Ûµû,Appias lalage,23
À¼Î÷¼â·Ûµû,Appias lalassis,6
ÁªÃ¼¼â·Ûµû,Appias remedios,0
ºì³á¼â·Ûµû,Appias nero,33
ºì¼ç¾â·Ûµû,Prioneris clemanthe,1
¾â·Ûµû,Prioneris thestylis,121
¾î·Ûµû,Aporia crataegi,496
Ğ¡ŞÁ¾î·Ûµû,Aporia hippia,27
Âí¶¡¾î·Ûµû,Aporia martineti,8
°µÉ«¾î·Ûµû,Aporia bieti,45
¼ıÎÆ¾î·Ûµû,Aporia procris,5
¾âÎÆ¾î·Ûµû,Aporia goutellei,16
»Ò¹ÃÄï¾î·Ûµû,Aporia intercostata,8
ÀÒÉ«¾î·Ûµû,Aporia potanini,4
´ó³á¾î·Ûµû,Aporia largeteaui,42
°Â±¶¾î·Ûµû,Aporia oberthueri,0
ÖĞÑÇ¾î·Ûµû,Aporia leucodice,26
Àû¼ı¾î·Ûµû,Aporia harrietae,2
Èı»Æ¾î·Ûµû,Aporia larraldei,4
â¬ĞÎ¾î·Ûµû,Aporia hastata,0
ºÚ±ß¾î·Ûµû,Aporia acraea,7
ÍêÉÆ¾î·Ûµû,Aporia agathon,56
É­ÏÂ¾î·Ûµû,Aporia morishitai,0
Ñ¾ÎÆ¾î·Ûµû,Aporia delavayi,19
ÆÕÍ¨¾î·Ûµû,Aporia genestieri,8
ÇØÁë¾î·Ûµû,Aporia tsinglingica,11
Î÷´å¾î·Ûµû,Aporia nishimurai,0
¹şÄ¬¾î·Ûµû,Aporia lhamo,0
µÈ¾à¾î·Ûµû,Aporia howarthi,0
¹ê¾®¾î·Ûµû,Aporia kamei,4
»Æ³á¾î·Ûµû,Aporia lemoulti,0
¸ßÀè¹±¾î·Ûµû,Aporia kaolinkonensis,0
ÃÃ·Ûµû,Mesapia peloria,10
ºÚÂöÔ°·Ûµû,Cepora nerissa,379
ÇàÔ°·Ûµû,Cepora nadina,224
»ÆÈ¹Ô°·Ûµû,Cepora judith,0
ÎâÊÏÔ°·Ûµû,Cepora wui,0
Å·ÖŞ·Ûµû,Pieris brassicae,286
²Ë·Ûµû,Pieris rapae,443
°ßÔµ²Ë·Ûµû,Pieris deota,0
¶«·½²Ë·Ûµû,Pieris canidia,471
°µÂö²Ë·Ûµû,Pieris napi,428
ºÚÎÆ·Ûµû,Pieris melete,195
´óÕ¹·Ûµû,Pieris extensa,13
¶Å±´·Ûµû,Pieris dubernardi,2
´óÎÀ·Ûµû,Pieris davidis,4
ÍõÊÏ·Ûµû,Pieris wangi,0
¿ËÀ³·Ûµû,Pieris krueperi,48
Ë¹Ì¹·Ûµû,Pieris steinigeri,0
¶«±±·Ûµû,Pieris orientis,0
ºÚ±ß·Ûµû,Pieris melaina,0
´ºØ§·Ûµû,Pieris chumbiensis,0
¿â´Ä·Ûµû,Pieris kozlovi,0
Ù¼Ë¼·Ûµû,Pieris rothschildi,0
°¢¶û½ğ·Ûµû,Pieris aljinensis,0
Ë¹ÍĞ·Ûµû,Pieris stotzneri,0
ÂÌÔÆ·Ûµû,Pontia chloridice,40
ÔÆ·Ûµû,Pontia daplidice,415
¼ıÎÆÔÆ·Ûµû,Pontia callidice,71
·ÉÁú·Ûµû,Talbotia naganum,50
Ùª·Ûµû,Baltia butleri,3
ÏË·Ûµû,Leptosia nina,176
Çà·Ûµû,Pareronia valeria,77
»Æ¼â½ó·Ûµû,Anthocharis scolymus,82
Æ¤ÊÏ¼â½ó·Ûµû,Anthocharis bieti,4
ºì½ó·Ûµû,Anthocharis cardamines,218
³È³á½ó·Ûµû,Anthocharis bambusarum,76
²Ø½ó·Ûµû,Anthocharis thibetana,12
³àÃ¼·Ûµû,Zegris pyrothoe,0
Í»½ÇĞ¡·Ûµû,Leptidea amurensis,18
¾âÎÆĞ¡·Ûµû,Leptidea serrata,0
ÄªÊÏĞ¡·Ûµû,Leptidea morsei,21
Ô²³áĞ¡·Ûµû,Leptidea gigantea,0
¾ıÖ÷°ßµû,Danaus plexippus,226
½ğ°ßµû,Danaus chrysippus,228
»¢°ßµû,Danaus genutia,221
ºÚ»¢°ßµû,Danaus melanippus,164
Çà°ßµû,Tirumala limniace,216
æéÎÆÇà°ßµû,Tirumala gautama,1
ØÄÇà°ßµû,Tirumala septentrionis,219
°×É«Çà°ßµû,Tirumala alba,0
´ó¾î°ßµû,Parantica sita,206
Î÷²Ø¾î°ßµû,Parantica pedonga,1
ºÚ¾î°ßµû,Parantica melanea,46
¾î°ßµû,Parantica aglea,410
ì½°ßµû,Ideopsis vulgaris,256
Äâì½°ßµû,Ideopsis similis,396
´ó²¯°ßµû,Idea leuconoe,226
À¶µã×Ï°ßµû,Euploea midamus,429
»Ã×Ï°ßµû,Euploea core,427
ºÚ×Ï°ßµû,Euploea eunice,152
Ë«±ê×Ï°ßµû,Euploea sylvester,260
¶ÊÀö×Ï°ßµû,Euploea tulliola,0
ÒìĞÍ×Ï°ßµû,Euploea mulciber,333
Àä×Ï°ßµû,Euploea algea,19
Ä¬×Ï°ßµû,Euploea klugii,67
Ì¨ÄÏ×Ï°ßµû,Euploea phaenareta,103
°×±Ú×Ï°ßµû,Euploea radamantha,0
¿§Âê×Ï°ßµû,Euploea cameralzeman,0
·ïÑÛ·½»·µû,Discophora sondaica,252
¾ª¿Ö·½»·µû,Discophora timora,39
ÔÂÎÆ¾Ø»·µû,Enispe lunatum,0
À¶´ø¾Ø»·µû,Enispe cycnus,1
¾Ø»·µû,Enispe euthymius,3
×Ï°ß»·µû,Thaumantis diores,52
º£ÄÏ×Ï°ß»·µû,Thaumantis hainana,0
É­ÏÂ½»Âö»·µû,Amathuxidia morishitai,0
Ğ±´ø»·µû,Thauria lathyi,37
ÎÆ»·µû,Aemona amathusia,42
¼â³áÎÆ»·µû,Aemona lena,2
°Â±¶ÎÆ»·µû,Aemona oberthueri,0
Ë«ĞÇ¼ı»·µû,Stichophthalma neumogeni,33
°×Ğä¼ı»·µû,Stichophthalma louisa,13
°×¶µ¼ı»·µû,Stichophthalma fruhstorferi,0
¼ı»·µû,Stichophthalma howqua,264
ĞÄ°ß¼ı»·µû,Stichophthalma nourmahal,0
Àè¼ı»·µû,Stichophthalma le,0
Ë¹°Í´ï¼ı»·µû,Stichophthalma sparta,0
Ï²Âí¼ı»·µû,Stichophthalma camadeva,4
´®Öé»·µû,Faunis eumeus,310
»Ò³á´®Öé»·µû,Faunis aerope,55
ºÖ´®Öé»·µû,Faunis canens,230
ÄºÑÛµû,Melanitis leda,335
íûÄºÑÛµû,Melanitis phedima,310
»Æ´øÄºÑÛµû,Melanitis zitenius,16
÷ìÑÛµû,Lethe dura,18
ËØÀ­÷ìÑÛµû,Lethe sura,0
¸ÊÈø÷ìÑÛµû,Lethe kansa,6
¼âÎ²÷ìÑÛµû,Lethe sinorix,11
ÂíÌ«÷ìÑÛµû,Lethe mataja,16
³¤ÎÆ÷ìÑÛµû,Lethe europa,315
²¨ÎÆ÷ìÑÛµû,Lethe rohria,90
Ğ¡ÔÆ°ß÷ìÑÛµû,Lethe jalaurida,0
Ã×ÀÕ÷ìÑÛµû,Lethe moelleri,0
ÇúÎÆ÷ìÑÛµû,Lethe chandica,294
ÈıĞ¨÷ìÑÛµû,Lethe mekara,53
»ªÉ½÷ìÑÛµû,Lethe serbonis,1
°×´ø÷ìÑÛµû,Lethe confusa,380
ÉîÉ½÷ìÑÛµû,Lethe insana,73
Óñ´ø÷ìÑÛµû,Lethe verma,158
°ËÄ¿÷ìÑÛµû,Lethe oculatissima,0
¿í´ø÷ìÑÛµû,Lethe helena,4
×ÏÏß÷ìÑÛµû,Lethe violaceopicta,11
Ğ¡È¦÷ìÑÛµû,Lethe ocellata,2
Î÷á¼÷ìÑÛµû,Lethe sidonis,33
Ê¥Ä¸÷ìÑÛµû,Lethe cybele,2
ºÚ´ø÷ìÑÛµû,Lethe nigrifascia,1
ó´ÎÆ÷ìÑÛµû,Lethe labyrinthea,1
åû÷ìÑÛµû,Lethe yantra,0
Ã÷´ø÷ìÑÛµû,Lethe helle,6
ÃÔÎÆ÷ìÑÛµû,Lethe maitrya,0
ÓñÉ½÷ìÑÛµû,Lethe niitakana,0
°×Ìõ÷ìÑÛµû,Lethe albolineata,1
»Æ´ø÷ìÑÛµû,Lethe luteofascia,0
°²Í½Éú÷ìÑÛµû,Lethe andersoni,3
ÒøÏß÷ìÑÛµû,Lethe argentata,3
Î÷²Ø÷ìÑÛµû,Lethe baladeva,15
ÔÆÄÏ÷ìÑÛµû,Lethe yunnana,1
×ØºÖ÷ìÑÛµû,Lethe christophi,23
ÆæÎÆ÷ìÑÛµû,Lethe cyrene,3
Á¬ÎÆ÷ìÑÛµû,Lethe syrcis,84
±ßÎÆ÷ìÑÛµû,Lethe marginalis,18
ÂŞµ¤÷ìÑÛµû,Lethe laodamia,2
Ì©æ§÷ìÑÛµû,Lethe titania,0
Ì¦ÄÈ÷ìÑÛµû,Lethe diana,79
¿µ¶¨÷ìÑÛµû,Lethe sicelides,0
ÎÄæ·÷ìÑÛµû,Lethe windhya,0
Ö±´ø÷ìÑÛµû,Lethe lanaris,11
ÖØÍ«÷ìÑÛµû,Lethe trimacula,6
±ÈÄ¿÷ìÑÛµû,Lethe proxima,0
Ë´Ä¿÷ìÑÛµû,Lethe bipupilla,0
ÂÏ°ß÷ìÑÛµû,Lethe gemina,6
ÃÅ×ó÷ìÑÛµû,Lethe manzora,1
ÖéÁ¬÷ìÑÛµû,Lethe monolifera,0
Ô²³á÷ìÑÛµû,Lethe butleri,12
ÉßÉñ÷ìÑÛµû,Lethe satyrina,24
Ï¸÷ìÑÛµû,Lethe siderea,0
°×È¹÷ìÑÛµû,Lethe visrava,1
»ªÎ÷÷ìÑÛµû,Lethe baucis,14
²à´ø÷ìÑÛµû,Lethe latiaris,3
Ä¾Æº÷ìÑÛµû,Lethe moupinensis,3
²Ê°ß÷ìÑÛµû,Lethe procne,2
±´Àû÷ìÑÛµû,Lethe baileyi,0
¿¨Ã×À­÷ìÑÛµû,Lethe camilla,2
ÅÁµÂÀ­ÒñÑÛµû,Neope bhadra,2
°¢Ã¢ÒñÑÛµû,Neope armandii,18
ÈéÉ«ÒñÑÛµû,Neope lacticolora,0
»Æ°ßÒñÑÛµû,Neope pulaha,36
ºÚ°ßÒñÑÛµû,Neope pulahoides,8
²¼À³ÒñÑÛµû,Neope bremeri,50
ÌïÔ°ÒñÑÛµû,Neope agrestis,8
ÍøÎÆÒñÑÛµû,Neope christi,3
ÄâÍøÎÆÒñÑÛµû,Neope simulans,4
µÂÏéÒñÑÛµû,Neope dejeani,1
ÃÉÁ´ÒñÑÛµû,Neope muirheadii,299
Ë¿Á´ÒñÑÛµû,Neope yama,17
°ÂÒñÑÛµû,Neope oberthueri,2
´ó°ßÒñÑÛµû,Neope ramosa,5
ËÄ´¨ÒñÑÛµû,Neope shirozui,0
»ÆÒñÑÛµû,Neope contrasta,0
²ìÓçÒñÑÛµû,Neope chayuensis,0
ÄşÑÛµû,Ninguta schrenkii,15
À¶°ßÀöÑÛµû,Mandarinia regalis,46
Ğ±°ßÀöÑÛµû,Mandarinia uemurai,0
ÍøÑÛµû,Rhaphicera dumicola,20
