zh_name,full_name,0
»ÆÍøÑÛµû,Rhaphicera satricus,3
°×ÎÆÔÀÑÛµû,Orinoma alba,0
±ªÑÛµû,Nosea hainanensis,2
×Ø´øÑÛµû,Chonala praeusta,17
´øÑÛµû,Chonala episcopalis,0
ÂíÉ­´øÑÛµû,Chonala masoni,0
²ØÑÛµû,Tatinga tibetana,15
»Æ»·Á´ÑÛµû,Lopinga achine,242
´ÔÁÖÁ´ÑÛµû,Lopinga dumetora,0
Ğ¡Á´ÑÛµû,Lopinga nemorum,0
»Æ³áÃ«ÑÛµû,Lasiommata eversmanni,1
Ğ¡Ã«ÑÛµû,Lasiommata minuscula,0
´óÃ«ÑÛµû,Lasiommata majuscula,0
ºÍ·áÃ«ÑÛµû,Lasiommata hefengana,0
¶·Ã«ÑÛµû,Lasiommata deidamia,76
¶àÑÛµû,Kirinia epaminondas,17
°ÂÑÛµû,Orsotriaena medus,243
Ğ¡Ã¼ÑÛµû,Mycalesis mineus,337
µ¾Ã¼ÑÛµû,Mycalesis gotama,204
É®ôÂÃ¼ÑÛµû,Mycalesis sangaica,66
ÅáË¹Ã¼ÑÛµû,Mycalesis perseus,241
Äâµ¾Ã¼ÑÛµû,Mycalesis francisca,252
ÖĞ½éÃ¼ÑÛµû,Mycalesis intermedia,0
Æ½¶¥Ã¼ÑÛµû,Mycalesis panthaka,7
çó°ÍÃ¼ÑÛµû,Mycalesis lepcha,0
¾ıÖ÷Ã¼ÑÛµû,Mycalesis anaxias,74
ÃÜÉ´Ã¼ÑÛµû,Mycalesis misenus,2
´óÀíÊ¯Ã¼ÑÛµû,Mycalesis mamerta,2
ºÖÃ¼ÑÛµû,Mycalesis unica,0
°×°ßÑÛµû,Penthema adelma,103
Ì¨Íå°ßÑÛµû,Penthema formosana,0
²ÊÉÑ°ßÑÛµû,Penthema darlisa,34
¼ıÎÆ·ÛÑÛµû,Callarge sagitta,8
·ïÑÛµû,Neorina patria,9
»Æ´ø·ïÑÛµû,Neorina hilda,4
ºÚÑÛµû,Ethope henrici,0
°×½óºÚÑÛµû,Ethope noirei,3
ÁúÅ®¾âÑÛµû,Elymnias nesaea,50
ÉÁ×Ï¾âÑÛµû,Elymnias malelas,44
´äĞä¾âÑÛµû,Elymnias hypermnestra,281
À¶ñ·ÑÛµû,Coelites nothis,4
çéÑÛµû,Ragadia crisilida,1
µßÑÛµû,Acropolis thalia,5
¶íÂŞË¹°×ÑÛµû,Melanargia russiae,270
°×ÑÛµû,Melanargia halimede,74
»ªÎ÷°×ÑÛµû,Melanargia leda,6
¸Ê²Ø°×ÑÛµû,Melanargia ganymedes,17
ºÚÉ´°×ÑÛµû,Melanargia lugens,18
»ª±±°×ÑÛµû,Melanargia epimede,9
ÂüÀö°×ÑÛµû,Melanargia meridionalis,9
É½µØ°×ÑÛµû,Melanargia montana,19
¾Ó¼äÔÆÑÛµû,Hyponephele interposita,0
»Æ³ÄÔÆÑÛµû,Hyponephele lupina,0
Î÷·½ÔÆÑÛµû,Hyponephele dysdora,20
»Æ³áÔÆÑÛµû,Hyponephele davendra,0
ĞşÉÑÑÛµû,Satyrus ferula,300
±ßÑÛµû,Satyrus parisatis,0
ÉßÑÛµû,Minois dryas,349
ÓÀÔóÉßÑÛµû,Minois nagasawae,14
¸ßÉ½ÉßÑÛµû,Minois aurata,0
¹Å±±Äâ¾ÆÑÛµû,Paroeneis palaearctica,1
Îı½ğÄâ¾ÆÑÛµû,Paroeneis sikkimensis,0
Äâ¾ÆÑÛµû,Paroeneis pumilus,0
éÂÑÛµû,Karanasa regeli,0
²àÌõéÂÑÛµû,Karanasa latifasciata,0
ÊÙÑÛµû,Pseudochazara hippolyte,10
Ë«ĞÇÊÙÑÛµû,Pseudochazara baldiva,0
ÈÊÑÛµû,Eumenis autonoe,13
»¨ÑÒÑÛµû,Chazara anthe,0
°×ÊÒÑÒÑÛµû,Chazara heydenreichii,0
°Ë×ÖÑÒÑÛµû,Chazara briseis,307
´óĞÍÁÖÑÛµû,Aulocera padma,10
ÂŞ¹şÁÖÑÛµû,Aulocera loha,3
Ï¸Ã¼ÁÖÑÛµû,Aulocera merlina,6
ËÄÉäÁÖÑÛµû,Aulocera magica,1
Ğ¡ĞÍÁÖÑÛµû,Aulocera sybillina,2
Ï²ÂíÁÖÑÛµû,Aulocera brahminoides,0
¾îÑÛµû,Davidina armandi,9
ºÚ¾îÑÛµû,Davidina alticola,0
ÛÇÑÛµû,Ypthima balda,112
×¿ÛÇÑÛµû,Ypthima zodia,44
ÓÄÛÇÑÛµû,Ypthima conjuncta,20
Ì¨ÍåÛÇÑÛµû,Ypthima formosana,33
É½ÖĞÛÇÑÛµû,Ypthima yamanakai,0
ÀèÉ£ÛÇÑÛµû,Ypthima lisandra,63
Ä§Å®ÛÇÑÛµû,Ypthima medusa,3
Á¬°ßÛÇÑÛµû,Ypthima sakra,19
ÈÚ°ßÛÇÑÛµû,Ypthima nikaea,57
´ó²¨ÛÇÑÛµû,Ypthima tappana,15
Ç°ÎíÛÇÑÛµû,Ypthima praenubila,20
ğØÛÇÑÛµû,Ypthima ciris,4
ÍêèµÛÇÑÛµû,Ypthima perfecta,0
½­ÆéÛÇÑÛµû,Ypthima esakii,5
ÖĞ»ªÛÇÑÛµû,Ypthima chinensis,22
Ğ¡ÛÇÑÛµû,Ypthima nareda,1
ÄâËÄÑÛÛÇÑÛµû,Ypthima imitans,2
ºçÛÇÑÛµû,Ypthima iris,15
ÃÜÎÆÛÇÑÛµû,Ypthima multistriata,400
ÖØ¹âÛÇÑÛµû,Ypthima dromon,1
ÂÒÔÆÛÇÑÛµû,Ypthima megalomma,9
Çú°ßÛÇÑÛµû,Ypthima zyzzomacula,0
¶«ÑÇÛÇÑÛµû,Ypthima motschulskyi,10
ÂõÊ½ÛÇÑÛµû,Ypthima melli,1
Ğ¡ÈıÛÇÑÛµû,Ypthima norma,24
¶«±±ÛÇÑÛµû,Ypthima argus,157
²»¹ÂÛÇÑÛµû,Ypthima insolita,2
Ä«ÍÑÛÇÑÛµû,Ypthima muotuoensis,0
¹ÅÑÛµû,Palaeonympha opalina,21
´óÑŞÑÛµû,Callerebia suroia,31
»ìÍ¬ÑŞÑÛµû,Callerebia confusa,0
¶à°ßÑŞÑÛµû,Callerebia polyphemus,25
°×±ßÑŞÑÛµû,Callerebia baileyi,0
°×Í«Ë´ÑÛµû,Loxerebia saxicola,24
ºá²¨Ë´ÑÛµû,Loxerebia delavayi,0
´¹ÀáË´ÑÛµû,Loxerebia ruricola,0
²İÔ­Ë´ÑÛµû,Loxerebia pratorum,0
ºÚË´ÑÛµû,Loxerebia martyr,0
Ê®Ä¿Ë´ÑÛµû,Loxerebia carola,0
ÁÖÇøË´ÑÛµû,Loxerebia sylvicola,17
Ã÷íøÑÛµû,Argestina pomena,0
É½ÑÛµû,Paralasa batanga,0
¶ú»·É½ÑÛµû,Paralasa herse,0
»ªÑÛµû,Sinonympha amoena,0
»ªÑÛµû,Sinonympha avinoffi,0
±´ÑÛµû,Boeberia parmenio,21
¾ÆÑÛµû,Oeneis urda,0
ÄÈÄÈ¾ÆÑÛµû,Oeneis nanna,0
ÆĞÈø¾ÆÑÛµû,Oeneis buddha,0
ÃÉ¹Å¾ÆÑÛµû,Oeneis mongolica,44
ÄÁÅ®ÕäÑÛµû,Coenonympha amaryllis,73
ĞÂ½®ÕäÑÛµû,Coenonympha xinjiangensis,0
°®ÕäÑÛµû,Coenonympha oedippus,193
ÅË·ÇÕäÑÛµû,Coenonympha pamphilus,251
ÂÌ°ßÕäÑÛµû,Coenonympha sunbecca,46
Î÷ÃÅÕäÑÛµû,Coenonympha semenovi,2
Ó¢ĞÛÕäÑÛµû,Coenonympha hero,260
Òş²ØÕäÑÛµû,Coenonympha arcania,246
µÒÌ©ÕäÑÛµû,Coenonympha tydeus,0
ÖĞ»ªÕäÑÛµû,Coenonympha sinica,0
ÓÍÇìÕäÑÛµû,Coenonympha glycerion,282
°¢·ÒÑÛµû,Aphantopus hyperantus,297
ó¸ÑÛµû,Triphysa phryne,4
ºìÑÛµû,Erebia alcmena,11
°µºìÑÛµû,Erebia neriene,9
²¨³áºìÑÛµû,Erebia ligea,278
õ¢ºìÑÛµû,Erebia theano,6
Í¼À¼ºìÑÛµû,Erebia turanica,7
Î÷±¦ºìÑÛµû,Erebia sibo,0
äÖºÚÑÛµû,Atercoloratus alini,0
·ïÎ²òÌµû,Polyura arja,32
Õ­°ß·ïÎ²òÌµû,Polyura athamas,360
ºÚ·ïÎ²òÌµû,Polyura schreiber,65
¶şÎ²òÌµû,Polyura narcaea,216
´ó¶şÎ²òÌµû,Polyura eudamippus,91
ÕëÎ²òÌµû,Polyura dolon,25
ÍüÓÇÎ²òÌµû,Polyura nepenthes,123
Õ´½óÎ²òÌµû,Polyura posidonius,1
òüòÌµû,Charaxes marmax,51
ÑÇÁ¦òüòÌµû,Charaxes aristogiton,2
°×´øòüòÌµû,Charaxes bernardus,381
»¨°ßòüòÌµû,Charaxes kahruba,2
è±òÌµû,Prothoe franck,10
ºì¾âòÌµû,Cethosia biblis,180
°×´ø¾âòÌµû,Cethosia cyane,299
×ÏÉÁòÌµû,Apatura iris,394
Áø×ÏÉÁòÌµû,Apatura ilia,520
Ï¸´øÉÁòÌµû,Apatura metis,130
Çú´øÉÁòÌµû,Apatura laverna,49
ÃÔòÌµû,Mimathyma chevana,50
Ò¹ÃÔòÌµû,Mimathyma nycteis,15
»·´øÃÔòÌµû,Mimathyma ambica,56
°×°ßÃÔòÌµû,Mimathyma schrenckii,151
»Æ´øîøòÌµû,Chitoria fasciola,0
ÎäîøòÌµû,Chitoria ulupi,16
ÀõîøòÌµû,Chitoria subcaerulea,0
²¬îøòÌµû,Chitoria pallas,2
Ğ±´øîøòÌµû,Chitoria sordida,0
½ğîøòÌµû,Chitoria chrysolora,158
Ä£îøòÌµû,Chitoria modesta,0
ÄÇîøòÌµû,Chitoria naga,0
ÀîÊÏîøòÌµû,Chitoria leei,0
ÂŞòÌµû,Rohana parisatis,26
ÕäÏ¡ÂŞòÌµû,Rohana parvata,0
ÄÇÂŞòÌµû,Rohana nakula,0
Ã¨òÌµû,Timelaea maculata,72
°×ÉÑÃ¨òÌµû,Timelaea albescens,238
ÒìĞÍÃ¨òÌµû,Timelaea aformis,0
·¢ÉäÎÆÃ¨òÌµû,Timelaea radiata,0
Ã÷´°òÌµû,Dilipa fenestra,77
´°òÌµû,Dilipa morgiana,24
ÀÛ»ıòÌµû,Lelecella limenitoides,4
Ë§òÌµû,Sephisa chandra,74
»ÆË§òÌµû,Sephisa princeps,168
Ì¨ÍåË§òÌµû,Sephisa daimio,16
Ì¨Íå°×òÌµû,Helcyra plesseni,3
Òø°×òÌµû,Helcyra subalba,0
°Á°×òÌµû,Helcyra superba,55
Å¼µã°×òÌµû,Helcyra heminea,0
Ø³òÌµû,Herona marathus,33
¶úòÌµû,Eulaceura osteria,140
Ã¢òÌµû,Euripus nyctelius,122
ºÚÂöòÌµû,Hestina assimilis,635
Äâ°ßÂöòÌµû,Hestina persimilis,114
Ú©ÂöòÌµû,Hestina ouvrardi,0
İğŞ¼ÎÆÂöòÌµû,Hestina nama,42
ºÚ×ÏòÌµû,Sasakia funebris,19
´ó×ÏòÌµû,Sasakia charonda,188
×îÃÀ×ÏòÌµû,Sasakia pulcherrima,0
ĞãòÌµû,Pseudergolis wedah,106
ÊÎòÌµû,Stibochiona nicea,242
µçòÌµû,Dichorragia nesimachus,230
³¤ÎÆµçòÌµû,Dichorragia nesseus,8
ÎÄòÌµû,Vindula erota,265
Ì¨ÎÄòÌµû,Vindula dejone,0
²ÊòÌµû,Vagrans egista,63
¹³³áÌûòÌµû,Terinos atlita,24
»Æ½óòÌµû,Cupha erymanthis,348
·©òÌµû,Phalanta phalantha,281
ĞÒÔËê¤òÌµû,Cirrochroa tyche,176
ì³±ªòÌµû,Argyreus hyperbius,1066
ÂÌ±ªòÌµû,Argynnis paphia,561
ÀÏ±ªòÌµû,Argyronome laodice,71
ÈÚ°ßÀÏ±ªòÌµû,Argyronome kuniga,0
ºìÀÏ±ªòÌµû,Argyronome ruslana,6
ÅË±ªòÌµû,Pandoriana pandora,0
ÔÆ±ªòÌµû,Nephargynnis anadyomene,37
Å·ÖŞĞ¡±ªòÌµû,Brenthis hecate,260
Ğ¡±ªòÌµû,Brenthis daphne,327
ÒÁÅµĞ¡±ªòÌµû,Brenthis ino,293
çêòÌµû,Paduca fasciata,0
Çà±ªòÌµû,Damora sagana,141
Òø±ªòÌµû,Childrena childreni,44
ÇúÎÆÒø±ªòÌµû,Childrena zenobia,20
Òø°ß±ªòÌµû,Speyeria aglaja,46
Ã¾°ß±ªòÌµû,Speyeria clara,1
¸£òÌµû,Fabriciana niobe,328
ó¸¸£òÌµû,Fabriciana nerippe,17
²Ó¸£òÌµû,Fabriciana adippe,420
¶«ÑÇ¸£±ªòÌµû,Fabriciana xipe,22
ÕäòÌµû,Clossiana gong,28
Å®ÉñÕäòÌµû,Clossiana dia,0
·ğÕäòÌµû,Clossiana freija,0
Î÷ÀäÕäòÌµû,Clossiana selenis,5
Í¨ÕäòÌµû,Clossiana thore,3
¶«±±ÕäòÌµû,Clossiana perryi,2
²¬òÌµû,Proclossiana eunomia,0
ÂåÉñ±¦òÌµû,Boloria napaea,308
ÁúÅ®±¦òÌµû,Boloria pales,279
Çú°ßÖéòÌµû,Issoria eugenia,15
ÖéòÌµû,Issoria lathonia,266
ÂÌòÌµû,Dophla evelina,66
ÂÌÈ¹çéòÌµû,Tanaecia julii,202
ºÖÈ¹çéòÌµû,Tanaecia jahnu,46
°×È¹´äòÌµû,Euthalia lepidea,0
»ÆÈ¹´äòÌµû,Euthalia cocytus,0
ÂÌÈ¹±ß´äòÌµû,Euthalia niepelti,20
ºìÈ¹±ß´äòÌµû,Euthalia irrubescens,18
ºì°ß´äòÌµû,Euthalia lubentina,238
°µ°ß´äòÌµû,Euthalia monina,256
Ó¥´äòÌµû,Euthalia anosia,37
°µ´äòÌµû,Euthalia eriphylae,1
¼â³á´äòÌµû,Euthalia phemius,286
»ÆÍ­´äòÌµû,Euthalia nara,12
Ã¬´äòÌµû,Euthalia aconthea,301
Äí´ø´äòÌµû,Euthalia strephon,0
É¢°ß´äòÌµû,Euthalia khama,4
Öé´äòÌµû,Euthalia perlella,2
ÎÆ´äòÌµû,Euthalia alpheda,25
»Æ´ø´äòÌµû,Euthalia patala,12
çê´äòÌµû,Euthalia pratti,49
¼Î´äòÌµû,Euthalia kardama,37
·©ÀÅ´äòÌµû,Euthalia franciae,5
¿××Ó´äòÌµû,Euthalia confucius,11
»Æ³á´äòÌµû,Euthalia kosempoma,24
¶É´ø´äòÌµû,Euthalia duda,1
Î÷²Ø´äòÌµû,Euthalia thibetana,71
¾â´ø´äòÌµû,Euthalia alpherakyi,0
Ì¨Íå´äòÌµû,Euthalia formosana,44
Á´°ß´äòÌµû,Euthalia sahadeva,4
ºÖİí´äòÌµû,Euthalia hebe,5
²¨ÎÆ´äòÌµû,Euthalia undosa,23
Õ­§´äÍµû,Euthalia insulae,8
¶ëÃ¼´äòÌµû,Euthalia omeia,4
Ñà×ÓÆº´äòÌµû,Euthalia linpingensis,0
²ìÓç´äòÌµû,Euthalia chayuensis,0
Ì«Æ½´äòÌµû,Euthalia pacifica,1
²¼´äòÌµû,Euthalia bunzoi,5
¹ã¶«´äòÌµû,Euthalia guangdongensis,9
À¶±ªÂÉòÌµû,Lexias cyanipardus,0
Ğ¡±ªÂÉòÌµû,Lexias pardalis,466
ºÚ½ÇÂÉòÌµû,Lexias dirtea,182
¼â³áÂÉòÌµû,Lexias acutipenna,0
ºìÏßòÌµû,Limenitis populi,375
À¶ÏßòÌµû,Limenitis dubernardi,0
ÒşÏßòÌµû,Limenitis camilla,304
ÇÉ¿ËÁ¦ÏßòÌµû,Limenitis ciocolatina,11
ÕÛÏßòÌµû,Limenitis sydyi,35
Ï¸ÏßòÌµû,Limenitis cleophas,1
ºáÃ¼ÏßòÌµû,Limenitis moltrechti,6
ÖØÃ¼ÏßòÌµû,Limenitis amphyssa,17
ÑïÃ¼ÏßòÌµû,Limenitis helmanni,176
êªÃ¼ÏßòÌµû,Limenitis homeyeri,30
¶ÏÃ¼ÏßòÌµû,Limenitis doerriesi,73
²ĞïÉÏßòÌµû,Limenitis sulpitia,0
³îÃ¼ÏßòÌµû,Limenitis disjucta,4
ÖéÂÄ´øòÌµû,Athyma asura,107
ò°Ã¼´øòÌµû,Athyma opalina,70
ĞşÖé´øòÌµû,Athyma perius,292
ĞÂÔÂ´øòÌµû,Athyma selenophora,420
Ë«É«´øòÌµû,Athyma cama,234
¹Â°ß´øòÌµû,Athyma zeroca,46
Áùµã´øòÌµû,Athyma punctata,37
Àë°ß´øòÌµû,Athyma ranga,143
µ¹¹³´øòÌµû,Athyma recurva,2
ÓñèÆ´øòÌµû,Athyma jina,84
ĞÒ¸£´øòÌµû,Athyma fortuna,17
»û´øòÌµû,Athyma pravara,81
ÏàË¼´øòÌµû,Athyma nefte,327
¸£½¨´øòÌµû,Athyma minensis,0
ÄâÂÆòÌµû,Litinga mimica,17
ÂÆòÌµû,Litinga cottini,8
æ¹òÌµû,Abrota ganga,77
°ÂòÌµû,Auzakia danava,47
°ÒòÌµû,Bhagadatta austenia,69
ÄÂòÌµû,Moduza procris,282
ËàòÌµû,Sumalia daraxa,41
ÖĞ»ªİâòÌµû,Patsuia sinensis,4
Ñ¾ÎÆÙ½òÌµû,Parasarpa dudu,72
°×°ßÙ½òÌµû,Parasarpa albomaculata,2
ß¹²ÊÒÂÙ½òÌµû,Parasarpa hourberti,0
Î÷²ØËàòÌµû,Parasarpa zayla,23
½õÉªòÌµû,Seokia pratti,23
æ±òÌµû,Chalinga elwesi,0
Î¶À¯òÌµû,Lasippa viraja,2
ÈÕ¹âÀ¯òÌµû,Lasippa heliodore,15
½ğó´òÌµû,Pantoporia hordonia,258
É½ó´òÌµû,Pantoporia sandaka,33
ğÎó´òÌµû,Pantoporia paraka,32
Æƒó´òÌµû,Pantoporia bieti,3
¶Ì´øó´òÌµû,Pantoporia assamica,0
¿Â»·òÌµû,Neptis clinia,318
·Â¿Â»·òÌµû,Neptis clinioides,0
Ğ¡»·òÌµû,Neptis sappho,392
ÖĞ»·òÌµû,Neptis hylas,366
Ò®»·òÌµû,Neptis yerburii,27
ÄÈ»·òÌµû,Neptis nata,281
æ¶»·òÌµû,Neptis soma,123
ÖÜÊÏ»·òÌµû,Neptis choui,4
»Ø»·òÌµû,Neptis reducta,0
¿í»·òÌµû,Neptis mahendra,6
°×»·òÌµû,Neptis leucoporos,88
ÃÖ»·òÌµû,Neptis miah,110
è§»·òÌµû,Neptis noyala,1
¶Ï»·òÌµû,Neptis sankara,113
·È»·òÌµû,Neptis philyra,25
Ë¾»·òÌµû,Neptis speyeri,11
»ù»·òÌµû,Neptis nashona,2
¿¨»·òÌµû,Neptis cartica,13
°¢»·òÌµû,Neptis ananta,53
ÄÈ°Í»·òÌµû,Neptis namba,15
Ì¨Íå»·òÌµû,Neptis taiwana,61
Ì©»·òÌµû,Neptis thestias,1
Áç»·òÌµû,Neptis antilope,18
ÁÖ»·òÌµû,Neptis sylvana,2
½­Æé»·òÌµû,Neptis esakii,0
Ãµ»·òÌµû,Neptis meloria,2
¹ğ±±»·òÌµû,Neptis guia,0
Ã¬»·òÌµû,Neptis armandia,10
Á«»¨»·òÌµû,Neptis hesione,2
×Ï»·òÌµû,Neptis radha,1
µ¥»·òÌµû,Neptis rivularis,364
ÖØ»·òÌµû,Neptis alwina,64
Á´»·òÌµû,Neptis pryeri,121
Âê»·òÌµû,Neptis manasa,3
»Æ»·òÌµû,Neptis themis,3
Îå¶Î»·òÌµû,Neptis divisa,0
ÕÛ»·òÌµû,Neptis beroe,4
Ìá»·òÌµû,Neptis thisbe,22
ÒÁÂå»·òÌµû,Neptis ilos,10
µÂ»·òÌµû,Neptis dejeani,6
çæ»·òÌµû,Neptis clynia,40
¹ã¶«»·òÌµû,Neptis kuangtungensis,1
°ª·ÆòÌµû,Phaedyma aspasia,14
Öù·ÆòÌµû,Phaedyma columella,318
ÇØ·ÆòÌµû,Phaedyma chinga,7
ºÚÌõÉ¡òÌµû,Aldania raddei,9
·Â°ßÉ¡òÌµû,Aldania imitans,3
ÀöòÌµû,Parthenos sylvia,267
²¨òÌµû,Ariadne ariadne,315
Ï¸ÎÆ²¨òÌµû,Ariadne merione,255
ºÚÔµË¿òÌµû,Cyrestis themire,81
°ËÄ¿Ë¿òÌµû,Cyrestis cocles,87
ÍøË¿òÌµû,Cyrestis thyodamas,543
Ñ©°×Ë¿òÌµû,Cyrestis nivea,23
»Æ¾î¿²òÌµû,Chersonesia risa,133
ó¼Ò¶òÌµû,Doleschallia bisaltide,316
¿İÒ¶òÌµû,Kallima inachus,477
À¶´ø¿İÒ¶òÌµû,Kallima knyvetti,0
ÑşòÌµû,Yoma sabina,165
½ğ°ßòÌµû,Hypolimnas missipus,9
»Ã×Ï°ßòÌµû,Hypolimnas bolina,421
»ûÎÆ×Ï°ßòÌµû,Hypolimnas anomala,260
İ¡ÂéòÌµû,Aglais urticae,345
Î÷²ØÂéòÌµû,Aglais ladakensis,2
´óºìòÌµû,Vanessa indica,657
Ğ¡ºìòÌµû,Vanessa cardui,735
ÁğÁ§òÌµû,Kaniska canace,610
