zh_name,full_name,0
»ÆÔµòÌµû,Nymphalis antiopa,338
ÖìòÌµû,Nymphalis xanthomelas,306
°×¾ØÖìòÌµû,Nymphalis vau-album,10
°×¹³òÌµû,Polygonia c-album,468
»Æ¹³òÌµû,Polygonia c-aureum,1036
¾ŞĞÍ¹³òÌµû,Polygonia gigantea,2
Õ¹¹³òÌµû,Polygonia extensa,0
¿×È¸òÌµû,Inachis io,161
ÃÀÑÛòÌµû,Junonia almana,746
´äÀ¶ÑÛòÌµû,Junonia orithya,634
»ÆÉÑÑÛòÌµû,Junonia hierta,302
ÉßÑÛòÌµû,Junonia lemonias,325
²¨ÎÆÑÛòÌµû,Junonia atlites,329
¹³³áÑÛòÌµû,Junonia iphita,367
»Æ±ªÊ¢òÌµû,Symbrenthia brabira,104
°ß±ªÊ¢òÌµû,Symbrenthia leoparda,1
»¨±ªÊ¢òÌµû,Symbrenthia hypselis,157
ÔÆ±ªÊ¢òÌµû,Symbrenthia niphanda,39
É¢ÎÆÊ¢òÌµû,Symbrenthia lilaea,508
Ö±ÎÆÖ©òÌµû,Araschnia prorsoides,23
ÇúÎÆÖ©òÌµû,Araschnia doris,245
¶ÏÎÆÖ©òÌµû,Araschnia dohertyi,4
²¼ÍøÖ©òÌµû,Araschnia burejana,68
´óÎÀÖ©òÌµû,Araschnia davidis,14
ÕÅÊÏÖ©òÌµû,Araschnia zhangi,0
Ö©òÌµû,Araschnia levana,334
½ğİÀòÌµû,Euphydryas aurinia,360
ÒÁİÀòÌµû,Euphydryas iduna,21
ÖĞİÀòÌµû,Euphydryas intermedia,156
»ÆÃÛòÌµû,Mellicta athalia,0
ÍøÎÆÃÛòÌµû,Mellicta dictynna,0
ºÚÃÛòÌµû,Mellicta plotina,0
µÒÍøòÌµû,Melitaea didyma,321
°ßÍøòÌµû,Melitaea didymoides,31
Ô²³áÍøòÌµû,Melitaea yuenty,20
ÂŞÍøòÌµû,Melitaea romanovi,7
ÇìÍøòÌµû,Melitaea cinxia,292
²üÍøòÌµû,Melitaea pallas,0
¾úÍøòÌµû,Melitaea agar,1
À¼ÍøòÌµû,Melitaea bellona,0
ºÚÍøòÌµû,Melitaea jezabel,12
ÍøòÌµû,Melitaea diamina,527
´óÍøòÌµû,Melitaea scotosia,36
´óÎÀ¾îòÌµû,Calinaga davidis,25
¾îòÌµû,Calinaga buddha,47
ºÚ¾îòÌµû,Calinaga lhatso,4
ÜÑÂéÕäµû,Acraea issoria,786
°ßÕäµû,Acraea violae,46
ÆÓà¹µû,Libythea celtis,365
°ôÎÆà¹µû,Libythea myrrha,82
×Ïà¹µû,Libythea geoffroyi,13
µÚÒ»Ğ¡ò¹µû,Polycaena princeps,0
À®ÂïĞ¡ò¹µû,Polycaena lama,1
ÆçÎÆĞ¡ò¹µû,Polycaena chauchawensis,0
ºìÂöĞ¡ò¹µû,Polycaena carmelita,0
Â¶æ«Ğ¡ò¹µû,Polycaena lua,0
ÃÜ°ßĞ¡ò¹µû,Polycaena matuta,0
¸ÊËàĞ¡ò¹µû,Polycaena kansuensis,0
ÔÆÄÏĞ¡ò¹µû,Polycaena yunnana,0
·½È¹ºÖò¹µû,Abisara freda,3
»Æ´øºÖò¹µû,Abisara fylla,92
°×´øºÖò¹µû,Abisara fylloides,100
³¤Î²ºÖò¹µû,Abisara neophron,58
°×µãºÖò¹µû,Abisara burnii,57
ÉßÄ¿ºÖò¹µû,Abisara echerius,369
Ìİ³áºÖò¹µû,Abisara saturata,59
Çú´øºÖò¹µû,Abisara abnormis,1
°µò¹µû,Paralaxita dora,1
°×ò¹µû,Stiboges nymphidia,19
²¨ò¹µû,Zemeros flegyas,538
ÒøÎÆÎ²ò¹µû,Dodona eugenes,44
´ó°ßÎ²ò¹µû,Dodona egeon,134
ÍºÎ²ò¹µû,Dodona dipoea,15
ºìÍºÎ²ò¹µû,Dodona adonira,20
ÎŞÎ²ò¹µû,Dodona durga,82
Ğ±´øÈ±Î²ò¹µû,Dodona ouida,26
ºÚÑàÎ²ò¹µû,Dodona deodata,12
°×ÑàÎ²ò¹µû,Dodona henrici,0
°£Ô²»Òµû,Poritia ericynoides,0
µÂï±»Òµû,Allotinus drumila,3
²¼ÒÂÔÆ»Òµû,Miletus boisduvali,0
ÖĞ»ªÔÆ»Òµû,Miletus chinensis,61
ÑòÃ«ÔÆ»Òµû,Miletus mallus,4
ÄıÔÆ»Òµû,Miletus nymphis,0
¹ÅÔÆ»Òµû,Miletus archilochus,0
ÂéÂ¤»Òµû,Logania marmorata,50
Îõ»Òµû,Spalgis epeus,21
ÑÁ»Òµû,Taraka hamada,175
°×°ßÑÁ»Òµû,Taraka shiloi,7
¼â³áÒø»Òµû,Curetis acuta,323
Ô²³áÒø»Òµû,Curetis saronis,52
Òø»Òµû,Curetis bulis,24
ºÖ³áÒø»Òµû,Curetis brunnea,6
Ê«»Òµû,Shirozua jonasi,3
ÃÄÊ«»Òµû,Shirozua melpomene,0
Ïß»Òµû,Thecla betulae,326
àŞÏß»Òµû,Thecla ohyai,0
Ò¢»Òµû,Iozephyrus betulinus,0
çæ»Òµû,Cordelia comes,4
åµÄİçæ»Òµû,Cordelia minerva,0
±±Ğ­çæ»Òµû,Cordelia kitawakii,2
ÌìÊ¹¹¤»Òµû,Gonerilia seraphim,1
ÒøÏß¹¤»Òµû,Gonerilia thespis,3
·ğ¹¤»Òµû,Gonerilia buddha,0
¸Ô´å¹¤»Òµû,Gonerilia okamurai,0
Åå¹¤»Òµû,Gonerilia pesthis,0
ÉÂ»Òµû,Shaanxiana takashimai,2
ËÄ´¨ÉÂ»Òµû,Shaanxiana pauper,0
·¶ô÷»Òµû,Ussuriana fani,18
ô÷»Òµû,Ussuriana michaelis,12
²Ø±¦ô÷»Òµû,Ussuriana takarana,0
ÖÜô÷»Òµû,Ussuriana choui,0
Æ½ô÷»Òµû,Ussuriana plania,0
³¯»Òµû,Coreana raphaelis,1
°ß¾«»Òµû,Artopoetes pryeri,11
è±¾«»Òµû,Artopoetes praetextatus,1
Õ¤»Òµû,Japonica saepestriata,17
»ÆÕ¤»Òµû,Japonica lutea,29
Ì¨ÍåÕ¤»Òµû,Japonica patungkoanui,0
°¢Õ¤»Òµû,Japonica adusta,0
ÄÏÁë»Òµû,Nanlingozephyrus bella,0
ñ®»Òµû,Araragi enthea,20
É¼É½ñ®»Òµû,Araragi sugiyamai,1
ĞÜÃ¨ñ®»Òµû,Araragi panda,0
×æ»Òµû,Protantigius superans,0
Çà»Òµû,Antigius attilia,29
°ÍÇà»Òµû,Antigius butleri,7
³ÂÊÏÇà»Òµû,Antigius cheni,0
è´»Òµû,Leucantigius atayalicus,3
Îú»Òµû,Wagimo signata,7
»ªÎú»Òµû,Wagimo sulgeri,2
³¯Ò°Îú»Òµû,Wagimo asanoi,0
±¦µºÎú»Òµû,Wagimo insularis,4
Ğ±ÏßÎú»Òµû,Wagimo asanoi,0
»¢»Òµû,Yamamotozephyrus kwangtungensis,1
Öé»Òµû,Iratsume orsedice,11
×Ïéî»Òµû,Euaspa forsteri,0
éî»Òµû,Euaspa milionia,6
³ÂÊÏºÎ»ª»Òµû,Howarthia cheni,0
ºÎ»ª»Òµû,Howarthia caelestis,3
ºÚÔµºÎ»ª»Òµû,Howarthia nigricans,0
¿ÂÊÏºÎ»ª»Òµû,Howarthia courvoisieri,0
ÃÀÀöºÎ»ª»Òµû,Howarthia melli,3
¶É±ßºÎ»ª»Òµû,Howarthia watanabei,0
ºÚÌú»Òµû,Teratozephyrus hecale,0
ÏíÌú»Òµû,Teratozephyrus hinomaru,0
Ç§Ò¶Ìú»Òµû,Teratozephyrus chibahideyukii,0
´ÙÌú»Òµû,Teratozephyrus tsukiyamahiroshii,0
ÍßÌú»Òµû,Teratozephyrus vallonia,0
²ÖÌú»Òµû,Teratozephyrus tsangkie,3
Å­ºÍÌú»Òµû,Teratozephyrus nuwai,0
ÓáÌú»Òµû,Teratozephyrus yugaii,3
¸£ÊÏÌú»Òµû,Teratozephyrus florianii,0
Ìú»Òµû,Teratozephyrus arisanus,7
Æ¤Ìú»Òµû,Teratozephyrus picquenardi,0
°¢ÀïÌú»Òµû,Teratozephyrus arisanus,7
Æé»Òµû,Esakiozephyrus icanus,0
²Ø¶«Æé»Òµû,Esakiozephyrus zhengi,0
ÄÎË¹Æé»Òµû,Esakiozephyrus neis,2
±ÏÅÍ»Òµû,Iwaseozephyrus bieti,39
°¢ÅÍ»Òµû,Iwaseozephyrus ackeryi,2
ÈıÖ¦»Òµû,Saigusaozephyrus atabyrius,0
Ì¨Íå´ä»Òµû,Neozephyrus taiwanus,26
ÉÁ¹â´ä»Òµû,Neozephyrus coruscans,0
º£Â×ÄÈ´ä»Òµû,Neozephyrus helenae,0
ÈÕ±¾´ä»Òµû,Neozephyrus japonicus,3
¶Å´ä»Òµû,Neozephyrus dubernardi,0
ÉÏÌï´ä»Òµû,Neozephyrus uedai,0
½ğ»Òµû,Chrysozephyrus smaragdinus,0
ÖØ½ğ»Òµû,Chrysozephyrus smaragdina,0
Ò«½ğ»Òµû,Chrysozephyrus brillantinus,0
É«½ğ»Òµû,Chrysozephyrus setohi,0
ºÚ½Ç½ğ»Òµû,Chrysozephyrus nigroapicalis,3
¼Ó²¼À×½ğ»Òµû,Chrysozephyrus kabrua,0
ÉÁ¹â½ğ»Òµû,Chrysozephyrus scintillans,7
Ìú³í½ğ»Òµû,Chrysozephyrus teisoi,0
ÇåË®½ğ»Òµû,Chrysozephyrus shimizui,0
¿íÔµ½ğ»Òµû,Chryozephyrus marginatus,0
ÃÀ½ğ»Òµû,Chrysozephyrus meili,0
¸Á½ğ»Òµû,Chrysozephyrus garmanitus,0
ÓÄ°ß½ğ»Òµû,Chrysozephyrus zoa,0
Èø½ğ»Òµû,Chrysozephyrus sakula,0
µÏ½ğ»Òµû,Chrysozephyrus desgodinsi,0
¶¼½ğ»Òµû,Chrysozephyrus duma,1
¿µ¶¨½ğ»Òµû,Chrysozephyrus tatsienluensis,0
Î÷·ç½ğ»Òµû,Chrysozephyrus nishikaze,4
ÔÆÄÏ½ğ»Òµû,Chrysozephyrus yunnanensis,0
Ñü½ğ»Òµû,Chrysozephyrus yoshikoae,0
¸ßÊÏ½ğ»Òµû,Chrysozephyrus gaoi,0
ÁÖÊÏ½ğ»Òµû,Chrysozephyrus linae,0
ÅÓ½ğ»Òµû,Chrysozephyrus giganteus,0
ÌìÄ¿É½½ğ»Òµû,Chrysozephyrus tiemushanus,0
ÖĞ»ª½ğ»Òµû,Chrysozephyrus chinensis,0
ËÕ½ğ»Òµû,Chrysozephyrus souleana,0
Íß½ğ»Òµû,Chrysozephyrus watsoni,0
ÁÑ°ß½ğ»Òµû,Chrysozephyrus disparatus,1
Ó¯½ğ»Òµû,Chrysozephyrus inthanonensis,0
çÑË¹½ğ»Òµû,Chrysozephyrus mushaellus,3
Àí½ğ»Òµû,Chrysozephyrus rileyi,0
¾ÃËÉ½ğ»Òµû,Chrysozephyrus splendidulus,0
ÆÒÀï½ğ»Òµû,Chrysozephyrus yuchingkinus,0
°×µ×½ğ»Òµû,Chrysozephyrus ataxus,2
æ¬æ¬½ğ»Òµû,Chrysozephyrus rarasanus,0
À×¹«É½½ğ»Òµû,Chrysozephyrus leigongshanensis,0
ÅÁ½ğ»Òµû,Chrysozephyrus paona,0
É­ÏÂ½ğ»Òµû,Chrysozephyrus morishitai,0
Ò¢½ğ»Òµû,Chrysozephyrus ioi,0
Ô¬ÊÏ½ğ»Òµû,Chrysozephyrus yuani,0
¿â½ğ»Òµû,Chrysozephyrus kuromon,0
Îı½ğ½ğ»Òµû,Chrysozephyrus sikkimensis,0
½­Æé½ğ»Òµû,Chrysozephyrus esakii,10
ÖÜÊÏ½ğ»Òµû,Chrysozephyrus choui,0
¹óÖİ²ñ¹È»Òµû,Sibataniozephyrus Iijinae,0
Ì¨Íå²ñ¹È»Òµû,Sibataniozephyrus kuafui,2
ÑŞ»Òµû,Favonius orientalis,14
´äÑŞ»Òµû,Favonius taxila,0
ÈøÑŞ»Òµû,Favonius saphirinus,3
³¬ÑŞ»Òµû,Favonius ultramarinus,0
¿¼ÑŞ»Òµû,Favonius korshunovi,5
ÀïÆæÑŞ»Òµû,Favonius leechi,3
Ç×ÑŞ»Òµû,Favonius congnatus,2
°Ùæ¬»Òµû,Arhopala bazala,0
ÈÕ±¾æ¬»Òµû,Arhopala japonica,144
¶ğæ¬»Òµû,Arhopala eumolphus,19
º£À¶æ¬»Òµû,Arhopala hellenore,3
´äĞäæ¬»Òµû,Arhopala hellenoroides,0
³İ³áæ¬»Òµû,Arhopala rama,30
Ğ¡æ¬»Òµû,Arhopala paramuta,7
Çíµºæ¬»Òµû,Arhopala qiongdaoensis,0
æ¹ÒÁæ¬»Òµû,Arhopala aida,6
ÎŞÎ²æ¬»Òµû,Arhopala arvina,0
¾Ææ¬»Òµû,Arhopala oenea,0
ÒøÁ´æ¬»Òµû,Arhopala pseudocentaurus,10
Ãåµéæ¬»Òµû,Arhopala birmana,53
Æææ¬»Òµû,Arhopala comica,0
Ååæ¬»Òµû,Arhopala perimuta,0
²¦æ¬»Òµû,Arhopala bazaloides,8
Ëş»Òµû,Thaduka multicaudata,17
Âê»Òµû,Mahathala ameria,88
æ¹Âê»Òµû,Mahathala ariadeva,6
Ù½»Òµû,Panchala ganesa,6
ºÚÙ½»Òµû,Panchala paraganesa,0
±ÌÙ½»Òµû,Panchala birmana,0
»ûÙ½»Òµû,Panchala aberrans,0
°¢Ù½»Òµû,Panchala ammonides,0
Ëøîø»¨»Òµû,Flos asoka,2
ÖĞ»ª»¨»Òµû,Flos chinensis,0
°®íù»¨»Òµû,Flos areste,4
µÏ»¨»Òµû,Flos diardi,0
°¢»¨»Òµû,Flos adriana,0
µá»¨»Òµû,Flos yunnanensis,0
ËÖ»Òµû,Surendra quercetorum,103
»ûÌÕ»Òµû,Zinaspa distorta,0
ÒÁÌÕ»Òµû,Zinaspa isshiki,0
ÔúÌÕ»Òµû,Zinaspa zana,0
ÌÕ»Òµû,Zinaspa todara,6
ÑîÌÕ»Òµû,Zinaspa youngi,3
Ñ¾»Òµû,Amblopala avidiena,24
êÄ»Òµû,Amblypodia anita,168
ÌúÄ¾À³Òì»Òµû,Iraota timoleon,255
ÈıÎ²»Òµû,Catapaecilma major,0
º£ÄÏ´Ì»Òµû,Acupicta hainanicum,0
Â¹»Òµû,Loxura atymnus,314
ĞÛÇòèâ»Òµû,Yasoda androconifera,0
Èıµãèâ»Òµû,Yasoda tripunctata,35
Ğ±Ìõ°ß»Òµû,Horaga rarasana,11
°×°ß»Òµû,Horaga albimacula,25
°ß»Òµû,Horaga onyx,42
Îı°ß»Òµû,Horaga syrinx,1
ÈıµÎ»Òµû,Ticherra acte,22
½Ø»Òµû,Cheritrella truncipennis,1
¸»Àö»Òµû,Apharitis acamas,31
¶¹Á£ÒøÏß»Òµû,Spindasis syama,75
ÒøÏß»Òµû,Spindasis lohita,105
»ÆÒøÏß»Òµû,Spindasis kuyaniana,0
ËşÒøÏß»Òµû,Spindasis takanonis,4
Â¶ÒøÏß»Òµû,Spindasis rukmini,0
ÀïÆæÒøÏß»Òµû,Spindasis leechi,1
Î÷²ØÒøÏß»Òµû,Spindasis zhengweilie,0
±ª°ßË«Î²»Òµû,Tajuria maculata,5
Ë«Î²»Òµû,Tajuria cippus,240
µ­À¶Ë«Î²»Òµû,Tajuria illurgis,4
²ÓÀÃË«Î²»Òµû,Tajuria luculenta,0
¹ËÊÏË«Î²»Òµû,Tajuria gui,0
°×ÈÕË«Î²»Òµû,Tajuria diaeus,1
ÌìÀ¶Ë«Î²»Òµû,Tajuria caerulea,11
ÄÏÁëË«Î²»Òµû,Tajuria nanlingana,0
¿¼´ï»Òµû,Dacalana cotys,0
çê»Òµû,Pratapa deva,29
Ğ¡çê»Òµû,Pratapa icetas,2
ÂêÄË»Òµû,Maneca bhotea,1
·ï»Òµû,Charana mandarina,0
·©ÄÎ»Òµû,Neocheritra fabronia,0
¿Ë»Òµû,Creon cleobis,19
À³»Òµû,Remelana jangala,229
°²»Òµû,Ancema ctesia,23
°×³Ä°²»Òµû,Ancema blanka,27
¼ªÆÑ»Òµû,Chliaria kina,22
ÆÑ»Òµû,Chilaria othona,0
ÛÂÀ°ÆÑ»Òµû,Chliaria menglaensis,0
Õä»Òµû,Zeltus amasa,284
çé»Òµû,Deudorix epijarbas,271
µ­ºÚçé»Òµû,Deudorix rapaloides,11
ÒøÏÂçé»Òµû,Deudorix hypargyria,0
º£ÄÏçé»Òµû,Deudorix hainana,0
ÄâÑàçé»Òµû,Deudorix pseudorapaloides,0
ÄÏÁëçé»Òµû,Deudorix nanlingensis,0
É¢çé»Òµû,Deudorix sankakuhonis,0
ÂÌ»Òµû,Artipe eryx,170
ÄŞÉ´Ñà»Òµû,Rapala nissa,75
¸ßÉ³×ÓÑà»Òµû,Rapala takasagonis,7
ºìÑà»Òµû,Rapala iarbus,122
Ñà»Òµû,Rapala varuna,210
¿í´øÑà»Òµû,Rapala arata,29
µãÈ¾Ñà»Òµû,Rapala suffusa,25
À¶Ñà»Òµû,Rapala caerulea,56
ÄÎÑà»Òµû,Rapala nemorensis,1
ç³ÀÃÑà»Òµû,Rapala pheretima,137
ÂéÑà»Òµû,Rapala manea,273
²¨ÃÜÑà»Òµû,Rapala bomiensis,0
°×´øÑà»Òµû,Rapala repercussa,2
ÇØ»Òµû,Qinorapala qinlingana,0
Éú»Òµû,Sinthusa chandrana,87
ÄÈÉú»Òµû,Sinthusa nasaka,36
À­Éú»Òµû,Sinthusa rayata,0
Õã½­Éú»Òµû,Sinthusa zhejiangensis,0
·ÑÍĞ»Òµû,Tomares fedtschenkoi,0
Äá²ÉÊá»Òµû,Ahlbergia nicevillei,14
¶«±±Êá»Òµû,Ahlbergia frivaldszkyi,112
Å¨À¶Êá»Òµû,Ahlbergia prodiga,4
ÒøÊá»Òµû,Ahlbergia chalybeia,0
Ë«°ßÊá»Òµû,Ahlbergia bimaculata,0
³¯ÏÊÊá»Òµû,Ahlbergia korea,0
ÀîÊá»Òµû,Ahlbergia leei,0
°¢Êá»Òµû,Ahlbergia arquata,0
ÆÕÊá»Òµû,Ahlbergia pluto,0
°×Êá»Òµû,Ahlbergia aleucopuncta,0
µ¥É«Êá»Òµû,Ahlbergia unicolora,0
ĞãÊá»Òµû,Ahlbergia pictila,0
ÌìÀ¶Êá»Òµû,Ahlbergia caerulea,0
»·Êá»Òµû,Ahlbergia circe,0
Å¨À¶Êá»Òµû,Ahlbergia prodiga,4
À¶»ÒÊá»Òµû,Ahlbergia caesius,0
ÁÖ´ïÊá»Òµû,Ahlbergia lynda,0
½ğÊá»Òµû,Ahlbergia chalcides,0
¿¨»Òµû,Callophrys rubi,251
ÆÕÊÏ³İ»Òµû,Novosatsuma pratti,0
¾Ş³İ»Òµû,Novosatsuma collosa,0
ÂíÊÏ³İ»Òµû,Novosatsuma matusiki,0
´ó³İ»Òµû,Novosatsuma magnasuffusa,0
è±³İ»Òµû,Novosatsuma plumbagina,1
°Â³İ»Òµû,Novosatsuma oppocoenosa,0
×Ï³İ»Òµû,Novosatsuma magnapurpurea,0
±Î³İ»Òµû,Novosatsuma cibdela,0
Ê¼»Òµû,Cissatsuma albilinea,0
¸ÊËàÊ¼»Òµû,Cissatsuma kansuensis,0
¹şÊ¼»Òµû,Cissatsuma halosa,0
¹ÜÊ¼»Òµû,Cissatsuma tuba,0
³İÊ¼»Òµû,Cissatsuma crenata,0
×ÛÊ¼»Òµû,Cissatsuma contexta,0
Åå»ÒµûÊô,Petrelaea Toxopeus,0
Ì¨ÍåÈ÷»Òµû,Satyrium formosanum,23
ÌïÖĞÈ÷»Òµû,Satyrium tanakai,0
ÓÅĞãÈ÷»Òµû,Satyrium eximia,0
ÄÏ·çÈ÷»Òµû,Satyrium austrinum,0
¾®ÉÏÈ÷»Òµû,Satyrium inouei,1
µÂË¹»Òµû,Satyrium dejeani,0
ÊÎÈ÷»Òµû,Satyrium ornata,5
Îä´óÈ÷»Òµû,Satyrium watarii,0
ºì°ßÈ÷»Òµû,Satyrium rubicundula,0
´óÈ÷»Òµû,Satyrium grandis,8
ÑîÊÏÈ÷»Òµû,Satyrium yangi,3
Î¢È÷»Òµû,Satyrium v-album,0
ÆÕÈ÷»Òµû,Satyrium prunoides,20
Æ»¹ûË¹»Òµû,Satyrium pruni,275
ËşÈ÷»Òµû,Satyrium thalia,0
Å·È÷»Òµû,Satyrium oenone,0
ÀñÈ÷»Òµû,Satyrium percomis,0
·ÆË¹È÷»Òµû,Satyrium phyllodendri,1
½­ÆéË¹»Òµû,Satyrium esakii,0
¸¸Ë¹»Òµû,Satyrium patrius,0
ÏñË¹»Òµû,Satyrium persimilis,0
À­Ë¹»Òµû,Satyrium lais,0
ÓÄÈ÷»Òµû,Satyrium iyonis,0
áºÉ½È÷»Òµû,Satyrium minshanicum,9
¿×Ã÷È÷»Òµû,Satyrium kongmingi,0
ÄâĞÓÈ÷»Òµû,Satyrium pseudopruni,0
ĞÂĞãÈ÷»Òµû,Satyrium neoeximia,0
´ÌğëÈ÷»Òµû,Satyrium spini,271
ËÄ¹ÃÄïÈ÷»Òµû,Satyrium siguniangshanicum,0
¾Ã±£È÷»Òµû,Satyrium kuboi,1
