°×µãºÖò¹µû,Abisara burnii,Abisara_burnii
ÉßÄ¿ºÖò¹µû,Abisara echerius,Abisara_echerius
»Æ´øºÖò¹µû,Abisara fylla,Abisara_fylla
°×´øºÖò¹µû,Abisara fylloides,Abisara_fylloides
³¤Î²ºÖò¹µû,Abisara neophron,Abisara_neophron
Ìİ³áºÖò¹µû,Abisara saturata,Abisara_saturata
°×Åªµû,Abraximorpha davidii,Abraximorpha_davidii
æ¹òÌµû,Abrota ganga,Abrota_ganga
ÜÑÂéÕäµû,Acraea issoria,Acraea_issoria
°ßÕäµû,Acraea violae,Acraea_violae
Å¥»Òµû,Acytolepis puspa,Acytolepis_puspa
ÎÆ»·µûÊô,Aemona amathusia,Aemona
ïÉÅªµûÊô,Aeromachus inachus,Aeromachus
¿íÎ²·ïµû,Agehana elwesi,Agehana_elwesi
İ¡ÂéòÌµû,Aglais urticae,Aglais_urticae
¶«±±Êá»Òµû,Ahlbergia frivaldszkyi,Ahlbergia_frivaldszkyi
êÄ»Òµû,Amblypodia anita,Amblypodia_anita
»Æ°ßÅªµû,Ampittia dioscorides,Ampittia_dioscorides
¹³ĞÎ»Æ°ßÅªµû,Ampittia virgata,Ampittia_virgata
°²»ÒµûÊô,Ancema ctesia,Ancema
ºÚÉ«¹³Åªµû,Ancistroides nigrita,Ancistroides_nigrita
¼â½Ç»Òµû,Anthene emolus,Anthene_emolus
³È³á½ó·Ûµû,Anthocharis bambusarum,Anthocharis_bambusarum
ºì½ó·Ûµû,Anthocharis cardamines,Anthocharis_cardamines
»Æ¼â½ó·Ûµû,Anthocharis scolymus,Anthocharis_scolymus
Áø×ÏÉÁòÌµû,Apatura ilia,Apatura_ilia
×ÏÉÁòÌµû,Apatura iris,Apatura_iris
Çú´øÉÁòÌµû,Apatura laverna,Apatura_laverna
Ï¸´øÉÁòÌµû,Apatura metis,Apatura_metis
°¢·ÒÑÛµû,Aphantopus hyperantus,Aphantopus_hyperantus
ÍêÉÆ¾î·Ûµû,Aporia agathon,Aporia_agathon
°µÉ«¾î·Ûµû,Aporia bieti,Aporia_bieti
¾î·Ûµû,Aporia crataegi,Aporia_crataegi
´ó³á¾î·Ûµû,Aporia largeteaui,Aporia_largeteaui
°×³á¼â·Ûµû,Appias albina,Appias_albina
À×Õğ¼â·Ûµû,Appias indra,Appias_indra
Àû±È¼â·Ûµû,Appias libythea,Appias_libythea
ÁéÆæ¼â·Ûµû,Appias lyncida,Appias_lyncida
±¦Áá¼â·Ûµû,Appias paulina,Appias_paulina
²¼ÍøÖ©òÌµû,Araschnia burejana,Araschnia_burejana
ÇúÎÆÖ©òÌµû,Araschnia doris,Araschnia_doris
Ö©òÌµû,Araschnia levana,Araschnia_levana
ÂÌ±ªòÌµû,Argynnis paphia,Argynnis_paphia
ì³±ªòÌµû,Argyreus hyperbius,Argyreus_hyperbius
ÀÏ±ªòÌµû,Argyronome laodice,Argyronome_laodice
Ãåµéæ¬»Òµû,Arhopala birmana,Arhopala_birmana
ÈÕ±¾æ¬»Òµû,Arhopala japonica,Arhopala_japonica
²¨òÌµû,Ariadne ariadne,Ariadne_ariadne
Ï¸ÎÆ²¨òÌµû,Ariadne merione,Ariadne_merione
°®»Òµû,Aricia agestis,Aricia_agestis
ÖĞ»ª°®»Òµû,Aricia mandschurica,Aricia_mandschurica
ÂÌ»Òµû,Artipe eryx,Artipe_eryx
ëç³áÅªµû,Astictopterus jama,Astictopterus_jama
ÖéÂÄ´øòÌµû,Athyma asura,Athyma_asura
Ë«É«´øòÌµû,Athyma cama,Athyma_cama
ÓñèÆ´øòÌµû,Athyma jina,Athyma_jina
ÏàË¼´øòÌµû,Athyma nefte,Athyma_nefte
ò°Ã¼´øòÌµû,Athyma opalina,Athyma_opalina
ĞşÖé´øòÌµû,Athyma perius,Athyma_perius
»û´øòÌµû,Athyma pravara,Athyma_pravara
Àë°ß´øòÌµû,Athyma ranga,Athyma_ranga
ĞÂÔÂ´øòÌµû,Athyma selenophora,Athyma_selenophora
¹Â°ß´øòÌµû,Athyma zeroca,Athyma_zeroca
°ÂòÌµû,Auzakia danava,Auzakia_danava
¼â³áÅªµû,Badamia exclamationis,Badamia_exclamationis
´ÌëÖÅªµû,Baoris farri,Baoris_farri
°ÒòÌµû,Bhagadatta austenia,Bhagadatta_austenia
°×É¡Åªµû,Bibasis gomata,Bibasis_gomata
ºÖÉ¡Åªµû,Bibasis harisa,Bibasis_harisa
³È³áÉ¡Åªµû,Bibasis jaina,Bibasis_jaina
¹³ÎÆÉ¡Åªµû,Bibasis sena,Bibasis_sena
ÂåÉñ±¦òÌµû,Boloria napaea,Boloria_napaea
ÁúÅ®±¦òÌµû,Boloria pales,Boloria_pales
ôÌÅªµû,Borbo cinnara,Borbo_cinnara
Ğ¡±ªòÌµû,Brenthis daphne,Brenthis_daphne
Å·ÖŞĞ¡±ªòÌµû,Brenthis hecate,Brenthis_hecate
ÒÁÅµĞ¡±ªòÌµû,Brenthis ino,Brenthis_ino
÷ê·ïµû,Byasa alcinous,Byasa_alcinous
³¤Î²÷ê·ïµû,Byasa impediens,Byasa_impediens
»ÒÈŞ÷ê·ïµû,Byasa mencius,Byasa_mencius
¶à×Ë÷ê·ïµû,Byasa polyeuctes,Byasa_polyeuctes
É¢ÎÆÍØ»Òµû,Caleta elna,Caleta_elna
ÇúÎÆÍØ»Òµû,Caleta roxus,Caleta_roxus
¾îòÌµû,Calinaga buddha,Calinaga_buddha
¾îòÌµûÊô,Calinaga lhatso,Calinaga
ÑŞÑÛµûÊô,Callerebia suroia,Callerebia
¿¨»Òµû,Callophrys rubi,Callophrys_rubi
ÎŞ°ßçæÅªµû,Caltoris bromus,Caltoris_bromus
·ÅõàçæÅªµû,Caltoris cahira,Caltoris_cahira
·½°ßçæÅªµû,Caltoris cornasa,Caltoris_cornasa
ÒøÅªµû,Carterocephalus palaemon,Carterocephalus_palaemon
»Æ³áÒøÅªµû,Carterocephalus silvicola,Carterocephalus_silvicola
±ª»Òµû,Castalius rosimon,Castalius_rosimon
À¶¿§»Òµû,Catochrysops panormus,Catochrysops_panormus
¿§»Òµû,Catochrysops strabo,Catochrysops_strabo
Ëé°ßÇ¨·Ûµû,Catopsilia florella,Catopsilia_florella
Ç¨·Ûµû,Catopsilia pomona,Catopsilia_pomona
Àæ»¨Ç¨·Ûµû,Catopsilia pyranthe,Catopsilia_pyranthe
ïÓ»ÆÇ¨·Ûµû,Catopsilia scylla,Catopsilia_scylla
ĞÇÅªµûÊô,Celaenorrhinus horishanus,Celaenorrhinus
ÁğÁ§»Òµû,Celastrina argiola,Celastrina_argiola
Ñ¬ÒÂÁ§»Òµû,Celastrina lavendularis,Celastrina_lavendularis
ÇàÔ°·Ûµû,Cepora nadina,Cepora_nadina
ºÚÂöÔ°·Ûµû,Cepora nerissa,Cepora_nerissa
ºì¾âòÌµû,Cethosia biblis,Cethosia_biblis
°×´ø¾âòÌµû,Cethosia cyane,Cethosia_cyane
°×´øòüòÌµû,Charaxes bernardus,Charaxes_bernardus
òüòÌµû,Charaxes marmax,Charaxes_marmax
°Ë×ÖÑÒÑÛµû,Chazara briseis,Chazara_briseis
»Æ¾î¿²òÌµû,Chersonesia risa,Chersonesia_risa
ÇúÎÆ×Ï»Òµû,Chilades pandava,Chilades_pandava
Òø±ªòÌµû,Childrena childreni,Childrena_childreni
½ğîøòÌµû,Chitoria chrysolora,Chitoria_chrysolora
ÂÌÅªµû,Choaspes benjaminii,Choaspes_benjaminii
ĞÒÔËê¤òÌµû,Cirrochroa tyche,Cirrochroa_tyche
ÕäòÌµûÊô,Clossiana gong,Clossiana
ÄÁÅ®ÕäÑÛµû,Coenonympha amaryllis,Coenonympha_amaryllis
Òş²ØÕäÑÛµû,Coenonympha arcania,Coenonympha_arcania
ÓÍÇìÕäÑÛµû,Coenonympha glycerion,Coenonympha_glycerion
Ó¢ĞÛÕäÑÛµû,Coenonympha hero,Coenonympha_hero
°®ÕäÑÛµû,Coenonympha oedippus,Coenonympha_oedippus
ÅË·ÇÕäÑÛµû,Coenonympha pamphilus,Coenonympha_pamphilus
ÂÌ°ßÕäÑÛµû,Coenonympha sunbecca,Coenonympha_sunbecca
°ßÔµ¶¹·Ûµû,Colias erate,Colias_erate
³È»Æ¶¹·Ûµû,Colias fieldii,Colias_fieldii
¶¹·Ûµû,Colias hyale,Colias_hyale
¶«ÑÇ¶¹·Ûµû,Colias poliographus,Colias_poliographus
»Æ½óòÌµû,Cupha erymanthis,Cupha_erymanthis
¿İ»Òµû,Cupido minimus,Cupido_minimus
¼â³áÒø»Òµû,Curetis acuta,Curetis_acuta
ºÖ³áÒø»Òµû,Curetis brunnea,Curetis_acuta
Òø»Òµû,Curetis bulis,Curetis_acuta
Ô²³áÒø»Òµû,Curetis saronis,Curetis_saronis
¿á»Òµû,Cyaniris semiargus,Cyaniris_semiargus
°ËÄ¿Ë¿òÌµû,Cyrestis cocles,Cyrestis_cocles
ºÚÔµË¿òÌµû,Cyrestis themire,Cyrestis_themire
ÍøË¿òÌµû,Cyrestis thyodamas,Cyrestis_thyodamas
ºÚÅªµû,Daimio tethys,Daimio_tethys
Çà±ªòÌµû,Damora sagana,Damora_sagana
½ğ°ßµû,Danaus chrysippus,Danaus_chrysippus
»¢°ßµû,Danaus genutia,Danaus_genutia
ºÚ»¢°ßµû,Danaus melanippus,Danaus_melanippus
¾ıÖ÷°ßµû,Danaus plexippus,Danaus_plexippus
ºìÒ¸°ß·Ûµû,Delias acalis,Delias_acalis
ÑŞ¸¾°ß·Ûµû,Delias belladonna,Delias_belladonna
Àö°ß·Ûµû,Delias descombesi,Delias_descombesi
ÓÅÔ½°ß·Ûµû,Delias hyparete,Delias_hyparete
±¨Ï²°ß·Ûµû,Delias pasithoe,Delias_pasithoe
çé»Òµû,Deudorix epijarbas,Deudorix_epijarbas
µçòÌµû,Dichorragia nesimachus,Dichorragia_nesimachus
Ã÷´°òÌµû,Dilipa fenestra,Dilipa_fenestra
´°òÌµû,Dilipa morgiana,Dilipa_fenestra
éÑ»Òµû,Discolampa ethion,Discolampa_ethion
·ïÑÛ·½»·µû,Discophora sondaica,Discophora_sondaica
ÎŞÎ²ò¹µû,Dodona durga,Dodona_durga
´ó°ßÎ²ò¹µû,Dodona egeon,Dodona_egeon
ÒøÎÆÎ²ò¹µû,Dodona eugenes,Dodona_eugenes
ó¼Ò¶òÌµû,Doleschallia bisaltide,Doleschallia_bisaltide
ÂÌòÌµû,Dophla evelina,Dophla_evelina
´äĞä¾âÑÛµû,Elymnias hypermnestra,Elymnias_hypermnestra
ÉÁ×Ï¾âÑÛµû,Elymnias malelas,Elymnias_malelas
ÁúÅ®¾âÑÛµû,Elymnias nesaea,Elymnias_nesaea
²¨³áºìÑÛµû,Erebia ligea,Erebia_ligea
»Æ°ß½¶Åªµû,Erionota torus,Erionota_torus
Ïã½¶Åªµû,Erionota torus,Erionota_torus
ÉîÉ½ÖéÅªµû,Erynnis montanus,Erynnis_montanus
ÖéÅªµû,Erynnis tages,Erynnis_tages
×Ø»Òµû,Euchrysops cnejus,Euchrysops_cnejus
¶úòÌµû,Eulaceura osteria,Eulaceura_osteria
°£»Òµû,Eumedonia eumedon,Eumedonia_eumedon
½ğİÀòÌµû,Euphydryas aurinia,Euphydryas_aurinia
ÖĞİÀòÌµû,Euphydryas intermedia,Euphydryas_intermedia
»Ã×Ï°ßµû,Euploea core,Euploea_core
ºÚ×Ï°ßµû,Euploea eunice,Euploea_eunice
Ä¬×Ï°ßµû,Euploea klugii,Euploea_klugii
À¶µã×Ï°ßµû,Euploea midamus,Euploea_midamus
ÒìĞÍ×Ï°ßµû,Euploea mulciber,Euploea_mulciber
Ì¨ÄÏ×Ï°ßµû,Euploea phaenareta,Euploea_phaenareta
Ë«±ê×Ï°ßµû,Euploea sylvester,Euploea_sylvester
°²µÏ»Æ·Ûµû,Eurema andersoni,Eurema_andersoni
éŞ»Æ·Ûµû,Eurema blanda,Eurema_blanda
ÎŞ±ê»Æ·Ûµû,Eurema brigitta,Eurema_brigitta
¿í±ß»Æ·Ûµû,Eurema hecabe,Eurema_hecabe
¼â½Ç»Æ·Ûµû,Eurema laeta,Eurema_laeta
Ã¢òÌµû,Euripus nyctelius,Euripus_nyctelius
Ã¬´äòÌµû,Euthalia aconthea,Euthalia_aconthea
Ì¨Íå´äòÌµû,Euthalia formosana,Euthalia_formosana
ºì°ß´äòÌµû,Euthalia lubentina,Euthalia_lubentina
°µ°ß´äòÌµû,Euthalia monina,Euthalia_monina
¼â³á´äòÌµû,Euthalia phemius,Euthalia_phemius
çê´äòÌµû,Euthalia pratti,Euthalia_pratti
Î÷²Ø´äòÌµû,Euthalia thibetana,Euthalia_thibetana
À¶»Òµû,Everes argiades,Everes_argiades
³¤Î²À¶»Òµû,Everes lacturnus,Everes_lacturnus
²Ó¸£òÌµû,Fabriciana adippe,Fabriciana_adippe
¸£òÌµû,Fabriciana niobe,Fabriciana_niobe
»Ò³á´®Öé»·µû,Faunis aerope,Faunis_aerope
ºÖ´®Öé»·µû,Faunis canens,Faunis_canens
´®Öé»·µû,Faunis eumeus,Faunis_eumeus
ÆÕ¸£À´»Òµû,Freyeria putli,Freyeria_putli
¸£À´»Òµû,Freyeria trochylus,Freyeria_trochylus
«\»Æ·Ûµû,Gandaca harina,Gandaca_harina
Ò¬Åªµû,Gangara thyrsis,Gangara_thyrsis
À¶µ×¸ê»Òµû,Glaucopsyche alexis,Glaucopsyche_alexis
Ô²³á¹³·Ûµû,Gonepteryx amintha,Gonepteryx_amintha
¼â¹³·Ûµû,Gonepteryx mahaguru,Gonepteryx_mahaguru
¹³·Ûµû,Gonepteryx rhamni,Gonepteryx_rhamni
Í³Ë§Çà·ïµû,Graphium agamemnon,Graphium_agamemnon
Ëé°ßÇà·ïµû,Graphium chironides,Graphium_chironides
¿í´øÇà·ïµû,Graphium cloanthus,Graphium_cloanthus
Ä¾À¼Çà·ïµû,Graphium doson,Graphium_doson
Òø¹³Çà·ïµû,Graphium eurypylus,Graphium_eurypylus
Çà·ïµû,Graphium sarpedon,Graphium_sarpedon
Ë«×Óº¨Åªµû,Halpe porus,Halpe_porus
Èı°ßÖºÅªµû,Hasora badra,Hasora_badra
Ë«°ßÖºÅªµû,Hasora chromus,Hasora_chromus
°Á°×òÌµû,Helcyra superba,Helcyra_superba
²Ê»Òµû,Heliophorus epicles,Heliophorus_epicles
Å¨×Ï²Ê»Òµû,Heliophorus ila,Heliophorus_ila
É¯·Æ²Ê»Òµû,Heliophorus saphir,Heliophorus_saphir
Åªµû,Hesperia comma,Hesperia_comma
ºÚÂöòÌµû,Hestina assimilis,Hestina_assimilis
İğŞ¼ÎÆÂöòÌµû,Hestina nama,Hestina_nama
Äâ°ßÂöòÌµû,Hestina persimilis,Hestina_persimilis
Á´Åªµû,Heteropterus morpheus,Heteropterus_morpheus
°ß»Òµû,Horaga onyx,Horaga_onyx
Ï£Åªµû,Hyarotis adrastus,Hyarotis_adrastus
»ûÎÆ×Ï°ßòÌµû,Hypolimnas anomala,Hypolimnas_anomala
»Ã×Ï°ßòÌµû,Hypolimnas bolina,Hypolimnas_bolina
ÑÅÅªµû,Iambrix salsala,Iambrix_salsala
´ó²¯°ßµû,Idea leuconoe,Idea_leuconoe
Äâì½°ßµû,Ideopsis similis,Ideopsis_similis
ì½°ßµû,Ideopsis vulgaris,Ideopsis_vulgaris
¿×È¸òÌµû,Inachis io,Inachis_io
ì½·ïµû,Iphiclides podalirius,Iphiclides_podalirius
ÌúÄ¾À³Òì»Òµû,Iraota timoleon,Iraota_timoleon
ì½Åªµû,Isoteinon lamprospilus,Isoteinon_lamprospilus
ÖéòÌµû,Issoria lathonia,Issoria_lathonia
³È·Ûµû,Ixias pyrene,Ixias_pyrene
ËØÑÅ»Òµû,Jamides alecto,Jamides_alecto
ÑÅ»Òµû,Jamides bochus,Jamides_bochus
